,word,importance
169,consulting,0.037538353240652245
550,optimize,0.03619960682808582
190,growing,0.03063293579007912
85,role,0.022400375813244038
32,improvement,0.010254137270018225
48,disability,0.010174472958092316
672,innovative,0.010088315594655084
625,internal,0.009942389875276424
27,object,0.009792939443224492
267,technical product,0.008679331487670156
445,web,0.00811799453976485
684,potential,0.007879781682197913
217,enterprise data,0.007082492081460248
228,improve,0.006898866763827552
184,agency,0.006847649923662781
632,data scientist,0.0067561460054200405
696,equivalent,0.006539694515363403
266,party,0.006387279157269113
185,equivalent combination,0.006358632735458577
704,study,0.006287162597157191
707,combination,0.0061255088645537255
605,owner,0.005913748105256969
730,developer,0.00586555214462554
548,leveraging,0.0058128717687088395
139,user experience,0.005655017967453986
200,bi,0.005626629617919326
444,future state,0.005599579829662396
312,manufacturing,0.005539990653002568
296,year experience,0.005519627111536639
555,methodology,0.005391312806782681
66,technical design,0.005387378188587612
720,firm,0.005019447831126397
661,necessary,0.005004950301459209
88,execution,0.004962373643397463
47,develop new,0.004919113071075564
141,qa,0.004793684892816832
434,analysis,0.004762593156753173
450,client,0.0047150078212724565
589,intelligence,0.004682005939491866
440,related experience,0.00464548007979914
67,validation,0.004617242513157901
676,math,0.004512449271501874
773,way,0.004510232536348471
35,base,0.00446216661254973
171,oriented,0.004411457899328457
236,designing,0.004399332590104625
371,microsoft,0.004181784718179322
621,status,0.004164665767717882
655,etl,0.004112168895932176
430,retail,0.004024258391667004
413,product design,0.003983311318760152
601,addition,0.0039354551099037615
694,analysis design,0.003838719884630117
438,creating,0.0038113847384531247
782,flow,0.0036342371540818543
600,demand,0.003584667552912443
166,solve,0.003566954041620225
592,organization,0.0033751958430141226
431,needed,0.0033741800616271774
24,person,0.0032753058266649015
446,apply,0.0032101882811287606
175,create,0.0031984592392204332
563,research,0.003185783467910648
381,four year,0.003167313291196728
479,performance,0.003167217557870524
466,data,0.0031614431186380554
640,writing,0.003159214022121244
748,definition,0.00305918802366845
736,maintaining,0.0030458723246638976
641,data mining,0.003015518625536348
751,analytical,0.003003709718791275
170,data analyst,0.002920535233084869
652,veteran status,0.002857592841391197
203,college university,0.00275465903910954
377,advanced,0.0027056937799583686
577,class,0.0027039399911442954
402,document,0.0027018703895271383
607,open,0.0026141648626328336
334,developing,0.0025865455663401666
547,change,0.0025074417440230346
42,network,0.0024757669954126094
0,business analyst,0.002365946153712277
668,ideal,0.0023657126658159274
568,implement,0.0023418027288024056
370,protected,0.0022952165972272014
495,year relevant,0.0022733087621340676
648,degree computer,0.002253688138757562
576,law,0.0022321438247095817
18,software engineering,0.002184171941664049
280,record,0.002159688756218707
777,technology,0.002117759941226356
783,within,0.002066600589877274
113,new,0.0020521508958738603
724,science information,0.0020350392816635364
79,state art,0.0020342045352352684
107,technical skill,0.002024871436802579
69,acquisition,0.0020078897797690463
528,subject,0.0019782942512889057
391,degree required,0.0019759890908308416
467,conduct,0.0019758466554531556
278,creation,0.001969592498259599
83,java,0.001968012098881581
432,excel,0.0018952184214748216
476,pricing,0.001885449780267449
275,higher,0.0018739825517509797
526,degree business,0.00186334462644379
34,database administration,0.0018491661546015936
604,ba,0.0018484115096252004
515,environment,0.001846074678479409
78,cause,0.0018380619269404374
522,education,0.0018317156544122772
355,sex,0.0018207936286284074
740,building,0.0018171346867056713
663,must,0.0017976754897581172
685,local law,0.0017890163764518847
537,testing,0.0017661816467865782
71,thinking,0.0017254529286255499
611,based,0.001723366314871253
532,master,0.0017114176962552787
667,staff,0.00168302248153568
309,life cycle,0.0016816317024214672
447,business user,0.0016797131216977224
133,business requirement,0.001655101104901113
540,interface,0.0016380960488265109
546,play,0.001628362002610509
415,design,0.001627233671252031
19,utilizing,0.0016052903897808876
43,answer,0.0015933870656703352
408,enhance,0.0015809685316715294
492,learning,0.0015773822797403394
193,database design,0.0015721678541198453
384,assigned,0.0015652470159172689
353,liaison,0.001561747954715789
131,server,0.001554849181519241
630,product strategy,0.0015222737597946911
764,principle,0.0015181361141250937
320,answer question,0.0015169223756417618
95,etc,0.0015149853016141993
489,outcome,0.0015141826335766085
235,quantitative field,0.001508370255196774
246,stakeholder,0.0015070808813016179
248,contribute,0.0015048187257195123
285,requirement,0.0014831317457124898
189,throughout,0.0014785855926968009
251,sale,0.0014731521081731383
586,product development,0.0014618215334379668
114,complex,0.0014583796318460981
578,develop,0.001450974459906198
319,deliver,0.0014485149024753173
304,race color,0.001443390786545094
745,accounting,0.0014403735428274685
560,framework,0.0014347236920772602
618,program,0.001434363466822744
284,personnel,0.001424307183890911
220,including,0.0014236425733025534
57,enterprise,0.0014070009282190644
289,efficiency,0.0013987327425117842
118,responsible,0.0013929508508381577
561,able,0.0013902615095948271
41,applied,0.001385327546019946
457,expected,0.0013818359763982065
683,degree information,0.0013749403321206654
538,business analysis,0.0013707952887933264
480,coordinate,0.0013704079777259587
449,identifying,0.001340812456790594
719,benefit,0.0013407818218219886
115,center,0.0013370066849633495
221,effective,0.0013313364444300505
393,story,0.0013276202756873018
366,communication skill,0.0013217808101522368
380,candidate,0.0013118689006236248
658,sql query,0.0013072348213735729
597,university,0.001302647105488117
739,physic,0.0012970002370447508
437,technique,0.0012938217084911881
261,people,0.0012792371896436102
178,sexual orientation,0.0012723578502806194
509,area,0.001264297887889988
472,long,0.0012625151783564681
375,data processing,0.0012430717750911398
173,end,0.001236858583274075
192,technical knowledge,0.0012257851234750048
252,specification,0.0012241599962015495
627,variety,0.0012139856828596637
196,well,0.001212526278170802
762,stored,0.0012083020179464567
357,quantitative,0.00120793610529373
757,multiple,0.0011979971842267145
116,design implement,0.0011916871104469939
580,software development,0.0011796471176767087
182,technology related,0.0011777854870846701
615,economics,0.0011749778905310298
247,existing,0.001173102028493853
245,implementing,0.0011660489151030353
774,related,0.001140925467849114
407,includes,0.001132733107674501
616,direct,0.0011225774584124031
725,ad,0.001117788339445197
382,making,0.0011168689468467649
401,user,0.001116179439773474
128,data model,0.0011072813270779436
36,multi,0.001098258933981022
770,posse,0.0010851369078692342
549,administrator,0.0010838904170037433
556,professional,0.0010806757515223378
397,functional,0.0010804372359560566
74,management system,0.0010706216512525826
767,system engineering,0.0010690818777176019
374,associate,0.0010665284947184491
554,strategic,0.0010553856019829351
17,credit,0.0010499420583414145
9,various,0.001045251099632591
93,control,0.0010433500276126376
527,hand,0.0010393525044332835
262,database administrator,0.0010392498989402327
452,demonstrated,0.0010388171964009877
623,team member,0.0010378555239064177
102,workflow,0.0010356930737140892
373,business process,0.0010356295909694424
766,engineering computer,0.0010271504257542607
224,two,0.0010269256943194127
552,reporting tool,0.0010218832325929004
404,science related,0.0010131228445001191
310,product line,0.0010043492336575103
635,technical business,0.0010009738439078224
345,analyst,0.0010005790841942982
459,new product,0.0010000751124952614
523,quality,0.0009954477666284276
514,monitor,0.0009940217743819653
198,qualified,0.0009925632067749209
660,religion,0.0009921065826702723
666,helping,0.0009853317550465824
456,key,0.0009839045391555013
120,azure,0.0009754020220211039
524,support,0.0009751195718718677
395,offer,0.0009686802765153409
156,access,0.0009682585491748995
388,may,0.0009626235783290847
33,veteran,0.0009614798091993668
462,maintenance,0.0009603839897103672
506,minimum year,0.0009590672932517193
104,deploy,0.0009560191060238989
202,structure,0.0009544642990192723
180,electrical,0.0009514124312407267
595,process,0.0009468237283897274
127,determine,0.0009466444526823508
210,degree,0.0009461957926819091
383,master degree,0.0009416649951287505
763,subject matter,0.000936750640239593
378,unit,0.0009364056574576378
609,business need,0.0009357195276629783
530,data engineer,0.0009352676818899908
254,innovation,0.0009261910667327778
276,communicate,0.000926159962243872
572,executive,0.0009205865837926213
454,scale,0.0009126951022368928
142,real,0.000909435523737386
75,planning,0.000907582048056994
157,success,0.0009054507202133009
50,year,0.0009042058321904799
87,data science,0.0009018496780680905
490,field minimum,0.0008957578207377636
756,deployment,0.000893946279701434
473,use case,0.0008923644781139068
271,analysis data,0.000891737011621107
637,release,0.0008912788935498499
410,value,0.0008894520572382326
379,technical,0.0008838405073677093
729,leading,0.0008833831311396669
140,enhancement,0.0008823247046442898
460,long term,0.0008808217055566226
84,associated,0.0008764370310263069
195,vendor,0.000873106924943588
642,feature,0.0008704601128907001
4,overall,0.0008645223968728208
513,field equivalent,0.0008626879481930645
101,ensure,0.0008615973593345483
429,employee,0.0008586653363553984
354,applicable,0.0008572065465641072
294,information,0.0008563105653595731
46,backup,0.0008554069548694646
222,aws,0.0008553569283415517
779,guidance,0.000850416838196107
732,learn,0.0008492095401664738
570,expert,0.0008445611942916083
90,clinical,0.0008404160074345673
687,college,0.000838070084946409
497,system computer,0.0008339974083696701
369,market,0.0008329222494591153
163,experience,0.000832023792567506
491,specific,0.0008305212397030509
179,group,0.0008302935216803148
558,experience business,0.0008280074193289001
571,employment,0.0008258507925850379
181,action,0.0008229570818659848
274,hardware,0.0008206370627140777
68,participates,0.0008179329565768284
132,lead,0.0008178095959923405
176,care,0.0008157048605359062
191,engineer,0.0008151326960407156
38,performing,0.0008060236747886867
525,physical,0.0008020293327976684
711,closely,0.0008008141299915547
650,industry,0.0008003271999555777
3,phd,0.0007985733709342083
165,science statistic,0.0007975138362504053
172,ongoing,0.000794135603140695
270,enable,0.0007938980752390255
28,report,0.0007934309556321594
336,compliance,0.0007908987179123294
471,commercial,0.0007868046455751977
584,impact,0.00078419546224916
65,mining,0.0007838985029017649
150,matter,0.0007836535862572413
579,three,0.0007793033773169972
143,development,0.0007777982100716823
303,certified,0.0007729984784785885
13,revenue,0.0007729164377810152
664,data analysis,0.0007717121473257019
111,focus,0.0007680877598733891
403,history,0.0007606353584768717
344,ability develop,0.0007579008175287534
747,data integration,0.0007558925657144079
350,product manager,0.0007557798281700571
6,brand,0.0007513512860177315
507,orientation,0.0007512170462438652
314,community,0.0007488583793933502
208,preferably,0.0007465573669680224
45,office,0.0007421665323823777
557,tableau,0.0007410642856203746
11,meet,0.0007402337080192732
743,ad hoc,0.0007393225591158471
77,python,0.0007387479579955455
701,monitoring,0.0007381142015123446
86,field required,0.0007374266948272816
626,processing,0.0007373922655423547
183,evaluation,0.0007347865391016474
168,schema,0.0007325856215777979
734,computer engineering,0.0007308518863483054
100,company,0.0007287548991595117
516,assist,0.0007286566385679576
264,federal,0.0007209130714552049
715,data quality,0.0007171592218263644
419,wide,0.0007160824353053447
631,test,0.0007054043028579053
122,pattern,0.0007033675552900374
282,world,0.0006979137102192287
596,origin,0.0006946350231788852
617,prototype,0.000691718650660831
291,best practice,0.0006908840526282949
665,relational,0.0006886270841116068
258,platform,0.0006878281868018945
241,also,0.0006846626332705731
461,service,0.0006832262560879862
213,tuning,0.000680902990560542
689,knowledge,0.0006806975823519022
409,along,0.0006737964818717683
234,resolution,0.0006729812078739311
628,regard,0.0006715887243439307
49,develop implement,0.0006707860000244532
26,statistic,0.0006706359327759725
458,security,0.0006661953070599645
223,external,0.0006634371664019874
478,supporting,0.000660878361931837
420,business system,0.0006592785550017714
333,model,0.0006591077606970839
776,data management,0.0006547718621392958
298,develop maintain,0.0006532827191989706
394,field preferred,0.0006512277572473309
322,basis,0.0006488265915928601
464,via,0.0006465157511936367
744,driven,0.0006463584474818782
360,driver,0.0006457734470304416
406,functional team,0.0006441171421552226
121,application,0.0006429964256485044
706,field,0.0006416044625899752
387,build,0.0006401633445641832
496,procedure,0.0006366573661933364
411,identify,0.0006358893196360845
677,social medium,0.0006349504365049157
103,cycle,0.0006330839028057534
424,accredited,0.0006322123294445433
117,documentation,0.0006315104817937189
249,task,0.0006314419536713556
442,current,0.0006269821186272525
755,presentation,0.0006246644004838137
765,execute,0.0006245174195567128
136,training,0.0006239844630245937
352,end user,0.0006228017301255588
338,evaluate,0.0006211951550028368
654,science engineering,0.0006199233841808705
330,policy,0.0006190167180196175
205,language,0.0006152460746559142
277,package,0.0006103273346016684
385,member,0.0006092257412419161
348,scalable,0.0006082318373157227
162,insight,0.0006068176882889394
14,senior,0.0006054782655436111
544,decision,0.0006046723415225942
232,using,0.0006017901032694753
469,science computer,0.0005963559420895078
723,comprehensive,0.000595803304533162
610,agile,0.0005953249847022525
287,understand,0.0005946763904222883
96,fast,0.0005910884018244879
606,analysis tool,0.0005909671876499455
488,relevant experience,0.0005905290565894216
5,statistic computer,0.000588300908963988
638,equivalent work,0.0005867433226906377
647,relationship,0.0005867303701438381
351,combination education,0.000586092792245059
733,large scale,0.0005818860054406397
62,mathematics,0.0005776892069655455
15,question,0.0005725832133983829
761,hoc,0.0005665628857234173
226,accredited college,0.000565949305649715
455,initiative,0.0005647455902442187
603,level,0.0005612681681517147
227,organizational,0.0005604598195334264
225,general,0.0005580703202381774
690,cross functional,0.000557888277663938
703,statistic related,0.0005567157258554675
349,data visualization,0.0005543292255691764
735,preferred,0.0005533088521711039
268,across,0.0005514195089557707
64,ability work,0.0005494860735625432
695,data architecture,0.0005493320533099932
362,marketing,0.0005481644269947443
20,working,0.0005463876632639691
425,growth,0.0005460101342640439
531,forecasting,0.000545154880704557
465,aspect,0.0005437900492381519
325,assessment,0.0005423297976966826
147,advanced degree,0.0005379906434367309
428,time,0.0005373072869115687
535,programming language,0.0005348958719420804
237,standard,0.0005318795296164872
481,bachelor degree,0.0005316705168045506
569,request,0.0005316555628525808
678,resource,0.0005314794467485808
177,logical,0.0005286834563320727
398,oracle,0.0005277691852301092
494,ideal candidate,0.0005276155088798973
259,creative,0.0005273622639317445
160,active,0.0005259179459879885
305,business unit,0.0005228332713685794
682,high level,0.0005225408693620754
423,component,0.0005218606296575821
73,background,0.000521453964850968
659,cloud,0.0005205729614013901
389,source,0.0005205366884053026
53,performance tuning,0.0005188690110992798
435,script,0.000518450309543296
301,engineering related,0.0005177248522544136
771,year related,0.0005176815268007589
112,consistent,0.0005156570653524167
318,customer,0.000514450074316063
399,information technology,0.0005125201980023832
709,without regard,0.0005112081668611017
54,communication,0.0005087058570277816
620,computer,0.0005080946653507276
149,skill,0.0005069244570316618
238,ass,0.0005061489391966766
612,future,0.0005053964183094153
279,discipline,0.0005035316817304492
174,case,0.0004999306832333442
594,strong technical,0.0004998560711805858
427,full,0.0004995851432680144
197,product management,0.0004993903164553005
229,activity,0.0004988690896950218
21,dba,0.0004961121842086272
187,manage,0.0004958574476701112
708,objective,0.0004955041426244768
390,administration,0.0004942267836897878
239,sql,0.0004940090279368088
553,pipeline,0.0004931373010162804
340,analytic,0.0004920100318827569
493,audience,0.0004914111279548125
759,directly,0.0004896991730377737
517,science,0.00048821701650455027
599,degree related,0.000487736385767658
753,problem,0.00048442489512548465
286,detailed,0.0004833951990799518
219,include,0.0004808909036286699
681,data modeling,0.0004808591733121003
477,participate,0.000478323593414029
511,analyze,0.00047789069001407373
70,strong,0.0004764782452353532
768,relevant,0.00047468121310498095
8,business case,0.0004731963732615074
164,experience developing,0.0004701951418348877
376,broad,0.0004699862790712169
508,computer science,0.00046814621765926584
593,entry,0.00046717565743627606
23,issue,0.0004663672632082808
582,act,0.00046555908823961016
643,installation,0.00046533393013767224
263,develop data,0.00046487345571418663
332,appropriate,0.0004640244640870706
7,design develop,0.00046233651957732836
483,plus,0.000461405147073698
256,serve,0.00046050579829962144
639,deep,0.00046009722731978655
152,present,0.0004574130139836883
574,related technical,0.00045560270534485093
486,business administration,0.0004548454603535899
124,upgrade,0.0004538455985139522
144,project management,0.0004529434717609476
255,working knowledge,0.00045243396052541373
40,field develop,0.00045171112912834787
746,large,0.0004514465387157715
339,gender identity,0.0004512987065858385
44,tool,0.0004503980709163548
512,day,0.0004499260308669965
253,diagram,0.00044936265208802255
590,design build,0.00044854223512936657
311,business,0.00044667295723587656
463,architect,0.0004465536046852996
624,development implementation,0.0004463864612812413
422,design development,0.0004462689215669003
257,provide,0.000445921772427563
342,core,0.0004450454992074753
581,design implementation,0.00044182203413356964
702,idea,0.00044023926782933346
302,provide technical,0.00043877320301283153
215,structured,0.0004370766841582586
484,capability,0.0004359657365538001
433,qualified applicant,0.0004337922409893853
55,operation,0.00043285802833029145
129,effectively,0.00043211832018902004
356,seeking,0.00043168003356979407
290,national,0.00043137080060382796
335,understanding,0.00043048796521493425
436,rule,0.0004302510423956005
673,five,0.0004298675235478828
758,corporate,0.0004297881502368323
76,machine,0.0004287933125973734
602,take,0.0004277684266527333
161,consumer,0.0004272367408756218
231,material,0.00042642117896633786
368,work closely,0.0004256923244093852
453,individual,0.0004255694506080473
503,approach,0.00042497509494679
564,warehouse,0.0004239373186859539
135,cost,0.00042377015128857115
199,data driven,0.00041650331301044437
754,electrical engineering,0.0004154463312346609
212,grow,0.00041483285867583585
412,job,0.0004142439232063491
386,engineering,0.0004129175441091794
775,passion,0.00041291720794469836
272,analyzing,0.0004113345655080414
52,part,0.00041012763301502824
97,degree accredited,0.00040597376783666107
299,translate,0.0004040065747144837
510,unique,0.00040105191456286086
12,every,0.00040041298094225635
31,driving,0.0004001657078733187
504,state local,0.0004001299353446983
329,solution,0.00039983229985245133
39,data analytics,0.00039969756136944227
158,reporting,0.00039948931221127305
680,proven,0.00039875587623809834
347,financial,0.0003970336220813317
2,state,0.0003963625534156471
110,edge,0.0003960250827586057
159,regard race,0.0003949929530655809
146,written,0.00039482703284564156
99,machine learning,0.0003947896005474669
61,mathematics computer,0.00039382007837274115
364,manager,0.0003914876122884041
313,modeling,0.0003911924588712036
749,managing,0.00038706942619022263
400,work,0.00038701649079006013
499,business partner,0.0003868239558926867
328,setting,0.0003865383732383399
194,use,0.00038421606655639657
533,finding,0.00038221329047265906
63,post,0.0003815094959657562
669,bachelor,0.0003808591422100287
475,team,0.0003806255293785065
244,facilitate,0.00037989498925499756
109,providing,0.000379805996622015
634,method,0.00037931803836351843
470,complexity,0.00037926036908549136
29,store,0.00037893923393476025
94,vision,0.0003784959759752506
204,partner,0.00037834592796044897
644,social,0.0003780364533595065
58,leverage,0.00037707829663878383
188,system,0.0003767725355861451
543,ability,0.00037622154960057234
243,project,0.00037429067561238976
307,architecture design,0.00037374566611139947
679,data warehouse,0.00037191055568848913
622,front,0.00037135893119125146
670,detail,0.0003710900203004602
106,metric,0.0003689606450359108
138,predictive,0.000367991786056922
372,analytics,0.0003675837814566409
414,sa,0.0003672807712183254
321,delivery,0.0003665122338537889
566,around,0.00036571127146922303
16,table,0.0003647756936815361
418,technical expertise,0.00036460954414852057
359,power,0.00036365192225623166
608,database,0.0003635693512423652
646,analysis experience,0.00036230825041772203
186,equal,0.0003614746833645126
10,position,0.0003603484475590472
37,storage,0.0003588115203884549
722,better,0.0003585677710259704
671,focused,0.0003583003245985504
718,department,0.00035617795666313386
662,user story,0.0003549217453834231
343,certification,0.00035464911281055084
752,mathematics statistic,0.0003529499942468097
337,recommendation,0.00035276700294330747
273,sexual,0.0003527370871396559
728,performs,0.0003516107081906049
81,degree statistic,0.0003516003154473307
688,risk,0.0003507125216666702
306,telephone,0.00035061338424761186
426,integrity,0.0003501178513635468
529,join,0.00035008468849597444
80,plan,0.0003495337941169085
541,goal,0.00034946854286113714
585,set,0.00034912099119256186
468,challenge,0.0003491024626017193
551,license,0.00034819333595127933
324,related field,0.0003479860335546309
536,depth,0.0003465888105439554
233,applicant,0.0003459674261923753
443,roadmap,0.00034560875793779723
331,data set,0.000342799330262373
153,experience data,0.00034198996111437803
108,operation research,0.00034187982773751477
126,develops,0.00034071226112592195
614,related discipline,0.00034051396643154164
710,operational,0.0003399127660287179
119,minimum,0.00033984820320251315
693,local,0.00033959950004527445
130,extract,0.0003387592401527492
269,contact,0.0003385081549003118
633,engineering team,0.00033847686777220483
326,scope,0.00033796074549758255
137,data engineering,0.00033682185853154285
675,opportunity,0.00033663261576264173
780,configuration,0.0003360646082918322
250,business related,0.00033532646791841684
201,scientist,0.0003352604085546595
91,required,0.0003346606696766738
519,statistical analysis,0.00033434671221140434
545,age,0.0003332112826552855
656,field year,0.00033303440927216153
211,recovery,0.0003329641584230674
721,national origin,0.0003328440663139982
207,color,0.00033226834025532406
502,leader,0.0003291617491383511
346,strategy,0.0003289611637050096
700,valid,0.0003284196781196984
474,competitive,0.0003267216074087194
260,line,0.00032588650808029854
151,critical,0.0003253146173158425
230,medium,0.00032075740686651684
317,technical team,0.0003190983932319634
649,proficiency,0.0003167350814791313
565,content,0.00031551494005388025
92,technical solution,0.00031470950102301565
417,concept,0.0003133004139419905
485,help,0.0003121580525795292
717,health,0.00031195008251171227
500,integration,0.0003107498357215226
265,statistical,0.0003102720547518386
741,management,0.00030913132686008254
441,software,0.0003072796608364145
405,development team,0.0003068006822916745
214,programming,0.0003065707292029141
216,art,0.0003062460429197729
629,architecture,0.00030603324020854727
587,production,0.00030591710921398313
778,review,0.0003056555875753133
59,need,0.00030338110432683236
742,statistic mathematics,0.0003031751285904171
308,science mathematics,0.00030259584569749674
697,solving,0.0003023630937143227
22,independent,0.0003023083570548134
698,federal state,0.00029873054862817575
25,data source,0.0002974996837735722
89,collaborate,0.0002954243296328674
521,highly,0.0002946609876387577
416,drive,0.0002942610399673424
562,query,0.00029364358974857637
727,whether,0.0002929491214839727
653,successful,0.0002927121204625282
56,algorithm,0.0002924232985490428
583,digital,0.00029198644917464224
498,bring,0.00029041408950392615
242,hadoop,0.00028862610372863164
283,experiment,0.00028856557582831186
657,internal external,0.00028780030506588835
505,color religion,0.00028750889565859895
288,work experience,0.0002874204981264289
520,engineering mathematics,0.00028501168177136766
148,finance,0.0002848482952275382
619,gender,0.0002847824882949199
726,expertise,0.0002846822896097493
358,big data,0.00028352769951499047
691,self,0.00028316737563216136
692,computational,0.00028246196070378255
772,stack,0.00028134730153460966
686,infrastructure,0.00027967617490996934
613,responsibility,0.00027826119903813973
367,implementation,0.00027613398664910575
315,business technical,0.00027606435647663745
392,identity,0.00027601781109486476
769,technical support,0.0002753726482773939
781,visualization,0.0002750251100046609
154,provides,0.0002735406980889863
705,leadership,0.0002717685485645054
559,function,0.00027110821713019544
439,two year,0.00026997016709542204
363,dashboard,0.0002690439816435617
218,information system,0.0002685923091537867
60,effort,0.0002681742422669265
123,high,0.0002649489638440641
292,global,0.0002648080290583322
785,product,0.0002628862681309307
575,automation,0.0002612940456858271
125,system design,0.0002608457966967547
760,gather,0.00025985541661046165
295,collection,0.0002598043206576645
737,sql server,0.0002597814328426058
542,mobile,0.00025964482660412603
588,technical requirement,0.0002572493642687588
448,code,0.0002551967250658719
645,non technical,0.0002541454418520826
716,best,0.00025348575440036094
1,deliverable,0.00025341159743352
167,maintain,0.0002527176051917844
487,looking,0.00025102373263811626
30,non,0.0002507100057724422
155,without,0.00024985750289139815
674,big,0.00024983175893713937
482,troubleshooting,0.0002477907095820936
206,perform,0.0002476004693009824
651,design data,0.00024346599154536494
731,certification preferred,0.00024308918230920784
712,develop execute,0.00024202909657433847
134,call,0.00024093534859372874
105,term,0.00024046143263427874
209,experience working,0.0002403182888958047
784,order,0.00023918240765462943
591,similar,0.0002363631376447297
501,trend,0.00023602686418642768
518,least,0.00023522181936758352
636,experience required,0.0002347640074527069
567,optimization,0.00022745449103955652
396,practice,0.0002245512832064668
297,four,0.000219189858005631
714,availability,0.0002143971969376587
316,cross,0.00021295164083604738
713,race,0.000212585841868311
82,used,0.0002112012372316031
539,state federal,0.00020827473923548445
365,small,0.00020767157980312208
293,result,0.00020601243593927631
72,limited,0.00019824107318286386
98,equivalent experience,0.0001939387164948621
451,life,0.0001934856851504825
300,launch,0.00018713041207570928
750,define,0.00018548861634061514
327,manner,0.00018524591060702273
534,major,0.00018094063018527122
323,top,0.000176798434391746
51,healthcare,0.00017390235042262796
341,phase,0.0001735299319492445
699,requires,0.0001708336811649608
738,prepare,0.00016736910337646898
281,insurance,0.00016113556355000036
421,excellent,0.00015772067036006073
598,contractor,0.0001497471434384111
361,gathering,0.0001334326143296737
240,technical field,0.0001317549129966576
145,team develop,0.00010831989815463192
573,business intelligence,0.0001075098735428435
