,Data Engineer,Database Administrator,Business Analyst,Product Manager,Data Scientist
0,0.095,0.03,0.06,0.01,0.805
1,0.18,0.025,0.015,0.02,0.76
2,0.02,0.0,0.005,0.0,0.975
3,0.125,0.025,0.015,0.105,0.73
4,0.04,0.02,0.14,0.135,0.665
5,0.27625,0.015,0.05,0.08,0.57875
6,0.035,0.03,0.025,0.015,0.895
7,0.065,0.01,0.015,0.045,0.865
8,0.04,0.035,0.105,0.025,0.795
9,0.045,0.04,0.07,0.69,0.155
10,0.155,0.07,0.03,0.0,0.745
11,0.615,0.045,0.035,0.04,0.265
12,0.145,0.03,0.025,0.005,0.795
13,0.095,0.04,0.055,0.065,0.745
14,0.05,0.025,0.025,0.075,0.825
15,0.125,0.255,0.19,0.115,0.315
16,0.065,0.015,0.0,0.02,0.9
17,0.05,0.025,0.04,0.01,0.875
18,0.11,0.025,0.015,0.1,0.75
19,0.06,0.015,0.025,0.035,0.865
20,0.02,0.015,0.035,0.02,0.91
21,0.07,0.03,0.045,0.125,0.73
22,0.065,0.0,0.015,0.035,0.885
23,0.09833333333333333,0.035,0.055,0.025,0.7866666666666667
24,0.055,0.005,0.02,0.01,0.91
25,0.06,0.0,0.025,0.005,0.91
26,0.04,0.055,0.115,0.045,0.745
27,0.005,0.0,0.005,0.0,0.99
28,0.05,0.03,0.03,0.02,0.87
29,0.02,0.03,0.01,0.0,0.94
30,0.065,0.015,0.08,0.165,0.675
31,0.025,0.01,0.01,0.0,0.955
32,0.06,0.02,0.07,0.095,0.755
33,0.09,0.025,0.04,0.045,0.8
34,0.05,0.115,0.075,0.01,0.75
35,0.045,0.0,0.04,0.025,0.89
36,0.025,0.0,0.02,0.025,0.93
37,0.07,0.09,0.06,0.11,0.67
38,0.05,0.035,0.095,0.08,0.74
39,0.1,0.04,0.075,0.035,0.75
40,0.03,0.08,0.13,0.055,0.705
41,0.9,0.045,0.015,0.015,0.025
42,0.295,0.035,0.015,0.02,0.635
43,0.765,0.025,0.075,0.03,0.105
44,0.23,0.12,0.05,0.025,0.575
45,0.94,0.04,0.0,0.005,0.015
46,0.67125,0.04,0.075,0.055,0.15875
47,0.76,0.035,0.045,0.115,0.045
48,0.935,0.005,0.01,0.005,0.045
49,0.94,0.04,0.0,0.005,0.015
50,0.715,0.09,0.05,0.08,0.065
51,0.8,0.01,0.03,0.01,0.15
52,0.465,0.115,0.04,0.04,0.34
53,0.62,0.05,0.095,0.15,0.085
54,0.76,0.16,0.025,0.005,0.05
55,0.755,0.075,0.065,0.055,0.05
56,0.04,0.025,0.05,0.85,0.035
57,0.01,0.035,0.145,0.77,0.04
58,0.0,0.01,0.08,0.895,0.015
59,0.06,0.075,0.045,0.79,0.03
60,0.025,0.005,0.02,0.935,0.015
61,0.035,0.085,0.155,0.675,0.05
62,0.03,0.03,0.05,0.85,0.04
63,0.01,0.01,0.06,0.915,0.005
64,0.03166666666666667,0.01,0.05,0.89,0.018333333333333333
65,0.025,0.035,0.09,0.815,0.035
66,0.005,0.01,0.07,0.905,0.01
67,0.02,0.035,0.015,0.91,0.02
68,0.05,0.025,0.07,0.82,0.035
69,0.04,0.025,0.025,0.9,0.01
70,0.005,0.01,0.015,0.955,0.015
71,0.01,0.075,0.135,0.725,0.055
72,0.025,0.105,0.145,0.705,0.02
73,0.02,0.96,0.005,0.01,0.005
74,0.105,0.32,0.385,0.115,0.075
75,0.025,0.945,0.015,0.01,0.005
76,0.05,0.84,0.03,0.045,0.035
77,0.025,0.895,0.045,0.02,0.015
78,0.0,0.985,0.015,0.0,0.0
79,0.03,0.94,0.0,0.03,0.0
80,0.115,0.68,0.12,0.035,0.05
81,0.0,0.915,0.07,0.015,0.0
82,0.11,0.335,0.135,0.185,0.235
83,0.05,0.75,0.115,0.07,0.015
84,0.035,0.035,0.12,0.065,0.745
85,0.0175,0.08,0.035,0.005,0.8625
86,0.035,0.0,0.005,0.02,0.94
87,0.02,0.03,0.07,0.085,0.795
88,0.12,0.01,0.01,0.0,0.86
89,0.335,0.045,0.035,0.06,0.525
90,0.07,0.13,0.035,0.0,0.765
91,0.0675,0.01,0.065,0.03,0.8275
92,0.115,0.01,0.005,0.015,0.855
93,0.105,0.045,0.125,0.02,0.705
94,0.135,0.0,0.015,0.005,0.845
95,0.015,0.015,0.0,0.02,0.95
96,0.16666666666666663,0.05,0.05,0.015,0.7183333333333334
97,0.145,0.01,0.025,0.025,0.795
98,0.065,0.2841666666666667,0.3608333333333333,0.05,0.24
99,0.02,0.025,0.055,0.01,0.89
100,0.015,0.01,0.02,0.005,0.95
101,0.82,0.08,0.02,0.0,0.08
102,0.74,0.1,0.015,0.135,0.01
103,0.685,0.005,0.005,0.0,0.305
104,0.64,0.025,0.04,0.015,0.28
105,0.455,0.09,0.115,0.075,0.265
106,0.74,0.055,0.135,0.035,0.035
107,0.115,0.045,0.445,0.25,0.145
108,0.935,0.005,0.01,0.005,0.045
109,0.985,0.0,0.01,0.0,0.005
110,0.685,0.025,0.06,0.16,0.07
111,0.69,0.1,0.02,0.015,0.175
112,0.02,0.0,0.01,0.965,0.005
113,0.05,0.03,0.04,0.84,0.04
114,0.12,0.2,0.15,0.44,0.09
115,0.055,0.005,0.085,0.735,0.12
116,0.05,0.01,0.065,0.54,0.335
117,0.24,0.13,0.17,0.27,0.19
118,0.02,0.015,0.045,0.89,0.03
119,0.05,0.0,0.015,0.925,0.01
120,0.07,0.08,0.125,0.665,0.06
121,0.095,0.045,0.16,0.605,0.095
122,0.065,0.05,0.18,0.685,0.02
123,0.02,0.045,0.07,0.845,0.02
124,0.07,0.13,0.07,0.705,0.025
125,0.015,0.04,0.025,0.905,0.015
126,0.05,0.0,0.015,0.925,0.01
127,0.095,0.84,0.025,0.015,0.025
128,0.05,0.86,0.065,0.02,0.005
129,0.065,0.675,0.075,0.13,0.055
130,0.09,0.69,0.045,0.035,0.14
131,0.02,0.87,0.035,0.03,0.045
132,0.035,0.94,0.0,0.015,0.01
133,0.03,0.965,0.0,0.0,0.005
134,0.01,0.94,0.03,0.005,0.015
135,0.005,0.975,0.015,0.005,0.0
136,0.045,0.89,0.035,0.015,0.015
137,0.01,0.94,0.03,0.005,0.015
138,0.055,0.775,0.055,0.09,0.025
139,0.005,0.97,0.005,0.01,0.01
140,0.015,0.965,0.005,0.005,0.01
141,0.025,0.765,0.175,0.025,0.01
142,0.035,0.945,0.005,0.005,0.01
143,0.045,0.775,0.1,0.065,0.015
144,0.0,0.005,0.01,0.01,0.975
145,0.06666666666666667,0.21,0.34,0.275,0.10833333333333332
146,0.14,0.11,0.05,0.095,0.605
147,0.17666666666666664,0.11,0.195,0.11,0.40833333333333327
148,0.1025,0.015,0.075,0.005,0.8025
149,0.08,0.01,0.02,0.0,0.89
150,0.045,0.005,0.045,0.01,0.895
151,0.07,0.005,0.03,0.0,0.895
152,0.04,0.025,0.055,0.025,0.855
153,0.045,0.0,0.035,0.02,0.9
154,0.03,0.02,0.01,0.02,0.92
155,0.1,0.05,0.08,0.06,0.71
156,0.0925,0.025,0.025,0.01,0.8475
157,0.27,0.11,0.225,0.055,0.34
158,0.1225,0.005,0.05,0.02,0.8025
159,0.045,0.02,0.015,0.03,0.89
160,0.045,0.01,0.005,0.015,0.925
161,0.025,0.005,0.035,0.005,0.93
162,0.125,0.055,0.085,0.1,0.635
163,0.03,0.02,0.02,0.025,0.905
164,0.135,0.025,0.03,0.005,0.805
165,0.77,0.01,0.01,0.005,0.205
166,0.85,0.01,0.01,0.015,0.115
167,0.3,0.395,0.105,0.06,0.14
168,0.255,0.3,0.14,0.125,0.18
169,0.815,0.035,0.015,0.01,0.125
170,0.43,0.155,0.29,0.025,0.1
171,0.74,0.06,0.055,0.06,0.085
172,0.87,0.02,0.025,0.005,0.08
173,0.7,0.03,0.02,0.015,0.235
174,0.635,0.07,0.16,0.085,0.05
175,0.345,0.26,0.07,0.035,0.29
176,0.815,0.0,0.025,0.01,0.15
177,0.65,0.205,0.1,0.03,0.015
178,0.64,0.03,0.075,0.02,0.235
179,0.04,0.05,0.035,0.835,0.04
180,0.0,0.01,0.02,0.96,0.01
181,0.005,0.005,0.025,0.96,0.005
182,0.05,0.085,0.07,0.745,0.05
183,0.03,0.015,0.015,0.93,0.01
184,0.0,0.005,0.045,0.95,0.0
185,0.005,0.0,0.015,0.97,0.01
186,0.015,0.02,0.02,0.935,0.01
187,0.005,0.0,0.03,0.965,0.0
188,0.01,0.005,0.085,0.895,0.005
189,0.025,0.005,0.16,0.805,0.005
190,0.045,0.045,0.05,0.785,0.075
191,0.055,0.055,0.125,0.755,0.01
192,0.01,0.005,0.035,0.94,0.01
193,0.01,0.895,0.055,0.02,0.02
194,0.015,0.945,0.03,0.01,0.0
195,0.055,0.78,0.115,0.05,0.0
196,0.035,0.925,0.02,0.01,0.01
197,0.09666666666666668,0.695,0.13,0.055,0.02333333333333333
198,0.005,0.975,0.005,0.0,0.015
199,0.055,0.745,0.045,0.06,0.095
200,0.035,0.9166666666666665,0.018333333333333333,0.03,0.0
201,0.035,0.895,0.04,0.015,0.015
202,0.095,0.75,0.105,0.04,0.01
203,0.02,0.845,0.075,0.04,0.02
204,0.03,0.9175,0.0225,0.025,0.005
205,0.025,0.775,0.03,0.01,0.16
206,0.02,0.9,0.015,0.065,0.0
207,0.055,0.825,0.07,0.045,0.005
208,0.105,0.735,0.04,0.06,0.06
209,0.015,0.9525,0.0275,0.005,0.0
210,0.005,0.98,0.015,0.0,0.0
211,0.005,0.925,0.04,0.01,0.02
212,0.075,0.05,0.05,0.05,0.775
213,0.095,0.055,0.045,0.015,0.79
214,0.02,0.005,0.0,0.035,0.94
215,0.0,0.005,0.01,0.01,0.975
216,0.1125,0.02,0.015,0.01,0.8425
217,0.065,0.005,0.045,0.085,0.8
218,0.05,0.0,0.015,0.045,0.89
219,0.095,0.015,0.03,0.025,0.835
220,0.08,0.035,0.03,0.03,0.825
221,0.005,0.0,0.005,0.005,0.985
222,0.025,0.02,0.05,0.015,0.89
223,0.0,0.01,0.025,0.055,0.91
224,0.105,0.05,0.055,0.065,0.725
225,0.03,0.01,0.015,0.03,0.915
226,0.23,0.04,0.03,0.01,0.69
227,0.12,0.03,0.1,0.095,0.655
228,0.125,0.03,0.085,0.035,0.725
229,0.06,0.0,0.005,0.05,0.885
230,0.82,0.07,0.025,0.02,0.065
231,0.12,0.41,0.27,0.085,0.115
232,0.73,0.045,0.095,0.025,0.105
233,0.2,0.4,0.22,0.105,0.075
234,1.0,0.0,0.0,0.0,0.0
235,0.655,0.075,0.115,0.14,0.015
236,0.985,0.0,0.01,0.0,0.005
237,0.715,0.075,0.085,0.01,0.115
238,0.645,0.155,0.04,0.065,0.095
239,0.8,0.05,0.005,0.03,0.115
240,0.825,0.05,0.02,0.025,0.08
241,1.0,0.0,0.0,0.0,0.0
242,0.03,0.035,0.145,0.675,0.115
243,0.0,0.005,0.015,0.98,0.0
244,0.03,0.035,0.075,0.83,0.03
245,0.01,0.005,0.02,0.965,0.0
246,0.2,0.125,0.3,0.275,0.1
247,0.005,0.0,0.135,0.86,0.0
248,0.105,0.085,0.425,0.285,0.1
249,0.005,0.02,0.02,0.95,0.005
250,0.075,0.15,0.325,0.32,0.13
251,0.015,0.03,0.04,0.91,0.005
252,0.025,0.005,0.09,0.86,0.02
253,0.025,0.02,0.055,0.88,0.02
254,0.025,0.92,0.005,0.05,0.0
255,0.015,0.7316666666666667,0.1433333333333333,0.035,0.075
256,0.02,0.72,0.14,0.105,0.015
257,0.03,0.89,0.035,0.02,0.025
258,0.02,0.94,0.025,0.0,0.015
259,0.01,0.97,0.01,0.005,0.005
260,0.045,0.805,0.1,0.045,0.005
261,0.2,0.175,0.275,0.035,0.315
262,0.025,0.895,0.065,0.015,0.0
263,0.015,0.905,0.02,0.045,0.015
264,0.03,0.87,0.055,0.03,0.015
265,0.225,0.735,0.015,0.01,0.015
266,0.02,0.93,0.03,0.005,0.015
267,0.005,0.97,0.02,0.0,0.005
268,0.01,0.965,0.015,0.0,0.01
269,0.02,0.93,0.025,0.02,0.005
270,0.07,0.505,0.315,0.06,0.05
271,0.025,0.795,0.12,0.01,0.05
272,0.11,0.235,0.205,0.365,0.085
273,0.065,0.03,0.04,0.01,0.855
274,0.01,0.055,0.05,0.015,0.87
275,0.03,0.0,0.035,0.215,0.72
276,0.035,0.005,0.015,0.0,0.945
277,0.19,0.035,0.06,0.01,0.705
278,0.16,0.06,0.09,0.045,0.645
279,0.015,0.025,0.005,0.03,0.925
280,0.095,0.045,0.07,0.04,0.75
281,0.025,0.065,0.035,0.04,0.835
282,0.78,0.08,0.04,0.05,0.05
283,0.005,0.0,0.01,0.985,0.0
284,0.015,0.005,0.04,0.87,0.07
285,0.13,0.03,0.055,0.655,0.13
286,0.0,0.02,0.045,0.93,0.005
287,0.07,0.12,0.025,0.675,0.11
288,0.01,0.005,0.03,0.945,0.01
289,0.01,0.035,0.14,0.71,0.105
290,0.0,0.915,0.065,0.01,0.01
291,0.07,0.71,0.115,0.025,0.08
292,0.0,0.965,0.035,0.0,0.0
293,0.045,0.025,0.1,0.085,0.745
294,0.03,0.14,0.02,0.025,0.785
295,0.01,0.0,0.03,0.02,0.94
296,0.145,0.02,0.18,0.215,0.44
297,0.4313095238095238,0.005,0.005,0.0,0.5586904761904762
298,0.0525,0.08,0.05,0.005,0.8125
299,0.01625,0.01,0.0,0.0,0.97375
300,0.07,0.055,0.115,0.04,0.72
301,0.07,0.03,0.045,0.135,0.72
302,0.015,0.0,0.005,0.0,0.98
303,0.21,0.12,0.22,0.105,0.345
304,0.005,0.045,0.64,0.055,0.255
305,0.06,0.05,0.045,0.025,0.82
306,0.095,0.02,0.03,0.0,0.855
307,0.28375,0.18,0.12,0.1,0.31625
308,0.15,0.085,0.05,0.025,0.69
309,0.735,0.195,0.035,0.005,0.03
310,0.36,0.07,0.085,0.105,0.38
311,0.785,0.02,0.015,0.055,0.125
312,0.4313095238095238,0.005,0.005,0.0,0.5586904761904762
313,0.705,0.04,0.18,0.045,0.03
314,0.79,0.025,0.01,0.01,0.165
315,0.085,0.095,0.065,0.69,0.065
316,0.02,0.095,0.135,0.745,0.005
317,0.01,0.02,0.255,0.71,0.005
318,0.02,0.055,0.205,0.71,0.01
319,0.005,0.01,0.035,0.93,0.02
320,0.005,0.0,0.005,0.99,0.0
321,0.025,0.025,0.015,0.925,0.01
322,0.12,0.27,0.385,0.11,0.115
323,0.015,0.02,0.055,0.905,0.005
324,0.0,0.005,0.015,0.97,0.01
325,0.005,0.005,0.125,0.855,0.01
326,0.065,0.025,0.08,0.76,0.07
327,0.04,0.915,0.025,0.01,0.01
328,0.01,0.97,0.02,0.0,0.0
329,0.015,0.945,0.02,0.01,0.01
330,0.0,0.985,0.015,0.0,0.0
331,0.01,0.91,0.05,0.005,0.025
332,0.06,0.735,0.125,0.045,0.035
333,0.04,0.765,0.065,0.085,0.045
334,0.01,0.84,0.09,0.035,0.025
335,0.03,0.91,0.02,0.0,0.04
336,0.075,0.68,0.185,0.045,0.015
337,0.13,0.415,0.19,0.195,0.07
338,0.04,0.805,0.08,0.005,0.07
339,0.015,0.96,0.01,0.01,0.005
340,0.02,0.95,0.025,0.005,0.0
341,0.08,0.005,0.115,0.01,0.79
342,0.25,0.085,0.055,0.035,0.575
343,0.01,0.02,0.01,0.005,0.955
344,0.025,0.015,0.03,0.165,0.765
345,0.055,0.01,0.02,0.0,0.915
346,0.02375,0.025,0.185,0.13,0.63625
347,0.11,0.02,0.195,0.035,0.64
348,0.055,0.035,0.015,0.0,0.895
349,0.02875,0.03,0.3,0.045,0.59625
350,0.065,0.02,0.02,0.04,0.855
351,0.09675,0.01,0.0,0.025,0.8682500000000001
352,0.055,0.0,0.02,0.01,0.915
353,0.085,0.04,0.005,0.005,0.865
354,0.055,0.03,0.02,0.005,0.89
355,0.035,0.045,0.055,0.01,0.855
356,0.075,0.025,0.02,0.01,0.87
357,0.05,0.005,0.01,0.015,0.92
358,0.085,0.19,0.025,0.005,0.695
359,0.77,0.115,0.04,0.025,0.05
360,0.83,0.025,0.02,0.04,0.085
361,0.795,0.045,0.02,0.035,0.105
362,0.485,0.01,0.02,0.02,0.465
363,0.665,0.185,0.035,0.015,0.1
364,0.17,0.14,0.225,0.255,0.21
365,0.66,0.04,0.135,0.115,0.05
366,0.215,0.13,0.465,0.055,0.135
367,0.13,0.34,0.295,0.16,0.075
368,0.8,0.12,0.01,0.015,0.055
369,0.82,0.01,0.05,0.03,0.09
370,0.82,0.045,0.05,0.02,0.065
371,0.39,0.12,0.14,0.035,0.315
372,0.01,0.005,0.09,0.89,0.005
373,0.0,0.0,0.005,0.99,0.005
374,0.025,0.03,0.16,0.74,0.045
375,0.035,0.095,0.045,0.79,0.035
376,0.17,0.055,0.075,0.315,0.385
377,0.01,0.025,0.025,0.905,0.035
378,0.01,0.015,0.045,0.925,0.005
379,0.005,0.01,0.01,0.965,0.01
380,0.33,0.05,0.12,0.295,0.205
381,0.02,0.04,0.155,0.735,0.05
382,0.015,0.01,0.02,0.94,0.015
383,0.0,0.025,0.04,0.93,0.005
384,0.035,0.01,0.01,0.875,0.07
385,0.005,0.051666666666666666,0.19333333333333336,0.735,0.015
386,0.03,0.04,0.05,0.835,0.045
387,0.07,0.18,0.11,0.5,0.14
388,0.03,0.91,0.025,0.01,0.025
389,0.015,0.975,0.0,0.01,0.0
390,0.145,0.83,0.01,0.0,0.015
391,0.04,0.915,0.025,0.005,0.015
392,0.02,0.895,0.045,0.035,0.005
393,0.035,0.85,0.1,0.01,0.005
394,0.02,0.895,0.045,0.035,0.005
395,0.09,0.75,0.025,0.065,0.07
396,0.025,0.84,0.105,0.015,0.015
397,0.015,0.8,0.07,0.105,0.01
398,0.04,0.035,0.085,0.045,0.795
399,0.13,0.01,0.02,0.005,0.835
400,0.05,0.025,0.035,0.015,0.875
401,0.15,0.13,0.07,0.035,0.615
402,0.165,0.015,0.04,0.02,0.76
403,0.065,0.035,0.155,0.055,0.69
404,0.28,0.085,0.17,0.085,0.38
405,0.045,0.005,0.0,0.0,0.95
406,0.06,0.01,0.015,0.01,0.905
407,0.73,0.03,0.03,0.0,0.21
408,0.695,0.09,0.11,0.025,0.08
409,0.765,0.05,0.02,0.025,0.14
410,0.75,0.11,0.095,0.03,0.015
411,0.745,0.085,0.105,0.025,0.04
412,0.695,0.145,0.02,0.025,0.115
413,0.01,0.015,0.06,0.91,0.005
414,0.01,0.005,0.015,0.97,0.0
415,0.125,0.025,0.18,0.635,0.035
416,0.075,0.155,0.27,0.4,0.1
417,0.04,0.01,0.075,0.86,0.015
418,0.04,0.04,0.165,0.74,0.015
419,0.02,0.025,0.04,0.9,0.015
420,0.025,0.03,0.04,0.89,0.015
421,0.0,0.01,0.04,0.895,0.055
422,0.08,0.045,0.065,0.785,0.025
423,0.03,0.935,0.015,0.005,0.015
424,0.055,0.765,0.02,0.09,0.07
425,0.1,0.71,0.1,0.015,0.075
426,0.05,0.71,0.09,0.13,0.02
427,0.04,0.715,0.08,0.15,0.015
428,0.105,0.755,0.04,0.03,0.07
429,0.065,0.765,0.025,0.015,0.13
430,0.015,0.96,0.01,0.0,0.015
431,0.05,0.865,0.025,0.0,0.06
432,0.045,0.805,0.05,0.04,0.06
433,0.005,0.995,0.0,0.0,0.0
434,0.02,0.72,0.105,0.14,0.015
435,0.02375,0.735,0.15,0.055,0.03625
436,0.1,0.795,0.045,0.02,0.04
437,0.025,0.9,0.025,0.01,0.04
438,0.2333333333333333,0.125,0.29,0.125,0.22666666666666668
439,0.13958333333333334,0.1,0.155,0.05,0.5554166666666667
440,0.035,0.015,0.02,0.005,0.925
441,0.01,0.005,0.025,0.0,0.96
442,0.13,0.025,0.045,0.055,0.745
443,0.045,0.005,0.005,0.085,0.86
444,0.035,0.03,0.04,0.065,0.83
445,0.205,0.04,0.07,0.105,0.58
446,0.02,0.025,0.105,0.825,0.025
447,0.03,0.015,0.035,0.89,0.03
448,0.015,0.005,0.025,0.93,0.025
449,0.01,0.015,0.05,0.89,0.035
450,0.01,0.015,0.045,0.91,0.02
451,0.02,0.005,0.045,0.925,0.005
452,0.03,0.045,0.16,0.725,0.04
453,0.145,0.175,0.275,0.14,0.265
454,0.03,0.02,0.03,0.885,0.035
455,0.0,0.005,0.015,0.98,0.0
456,0.015,0.015,0.04,0.915,0.015
457,0.065,0.055,0.05,0.755,0.075
458,0.02,0.875,0.02,0.04,0.045
459,0.015,0.965,0.015,0.0,0.005
460,0.01,0.955,0.035,0.0,0.0
461,0.015,0.725,0.095,0.145,0.02
462,0.025,0.92,0.025,0.02,0.01
463,0.06,0.65,0.16,0.09,0.04
464,0.07,0.835,0.045,0.0,0.05
465,0.085,0.63,0.045,0.0,0.24
466,0.035,0.91,0.005,0.025,0.025
467,0.035,0.94,0.01,0.0,0.015
468,0.005,0.93,0.05,0.005,0.01
469,0.05,0.925,0.01,0.0,0.015
470,0.05,0.03,0.02,0.025,0.875
471,0.005,0.0,0.005,0.0,0.99
472,0.05,0.015,0.02,0.005,0.91
473,0.72,0.11,0.05,0.065,0.055
474,0.865,0.055,0.03,0.01,0.04
475,0.9,0.045,0.015,0.015,0.025
476,0.065,0.0,0.005,0.025,0.905
477,0.12,0.02,0.01,0.01,0.84
478,0.195,0.045,0.03,0.025,0.705
479,0.09833333333333333,0.035,0.055,0.025,0.7866666666666667
480,0.035,0.01,0.02,0.035,0.9
481,0.02,0.015,0.04,0.02,0.905
482,0.095,0.03,0.07,0.045,0.76
483,0.006666666666666666,0.0,0.0,0.005,0.9883333333333334
484,0.09833333333333333,0.04,0.085,0.145,0.6316666666666666
485,0.045,0.015,0.05,0.035,0.855
486,0.025,0.025,0.03,0.015,0.905
487,0.06,0.005,0.01,0.005,0.92
488,0.19,0.02,0.02,0.01,0.76
489,0.09833333333333334,0.155,0.23,0.335,0.18166666666666664
490,0.105,0.025,0.03,0.03,0.81
491,0.05,0.02,0.005,0.04,0.885
492,0.05,0.005,0.02,0.015,0.91
493,0.065,0.0,0.02,0.015,0.9
494,0.945,0.025,0.005,0.0,0.025
495,0.75,0.015,0.03,0.045,0.16
496,0.4,0.09,0.165,0.065,0.28
497,0.82,0.035,0.045,0.03,0.07
498,0.665,0.05,0.095,0.165,0.025
499,0.665,0.045,0.09,0.19,0.01
500,0.765,0.0,0.065,0.03,0.14
501,0.75,0.02,0.01,0.0,0.22
502,0.945,0.005,0.005,0.01,0.035
503,0.71,0.065,0.07,0.045,0.11
504,0.365,0.235,0.135,0.145,0.12
505,0.72,0.065,0.06,0.025,0.13
506,0.9,0.01,0.02,0.01,0.06
507,0.735,0.05,0.115,0.06,0.04
508,0.95,0.0,0.0,0.005,0.045
509,0.875,0.005,0.005,0.005,0.11
510,0.19,0.06,0.045,0.045,0.66
511,0.16,0.03,0.065,0.295,0.45
512,0.48,0.19,0.015,0.065,0.25
513,0.69,0.06,0.095,0.095,0.06
