,Business Analyst,Database Administrator,Data Analyst,Data Architect,Product Manager,Data Engineer,Data Scientist
789,0.015,0.015,0.035,0.03,0.0,0.102,0.8029999999999999
790,0.0,0.0,0.01,0.005,0.005,0.035,0.945
791,0.02,0.0,0.03,0.005,0.01,0.07,0.865
792,0.025,0.0,0.05,0.0,0.005,0.02,0.9
793,0.02,0.02,0.015,0.0,0.05,0.075,0.82
794,0.145,0.19,0.23,0.025,0.075,0.105,0.23
795,0.065,0.05,0.055,0.035,0.08,0.035,0.68
796,0.015,0.0,0.03,0.016,0.01,0.087,0.8419999999999999
797,0.075,0.06,0.06,0.115,0.03,0.185,0.475
798,0.0675,0.005,0.1175,0.06,0.03,0.04,0.68
799,0.005,0.025,0.005,0.0,0.0,0.015,0.95
800,0.005,0.0,0.04,0.01,0.02,0.035,0.89
801,0.005,0.02,0.02,0.0,0.005,0.935,0.015
802,0.005,0.01,0.03,0.005,0.055,0.83,0.065
803,0.0,0.0,0.0,0.0,0.0,0.99,0.01
804,0.005,0.005,0.02,0.005,0.015,0.935,0.015
805,0.0,0.0,0.0,0.0,0.0,0.99,0.01
806,0.09,0.12,0.02,0.01,0.06,0.695,0.005
807,0.0,0.0,0.0,0.01,0.0,0.98,0.01
808,0.19,0.03,0.05,0.015,0.075,0.61,0.03
809,0.02,0.015,0.08,0.015,0.005,0.825,0.04
810,0.05,0.085,0.065,0.115,0.005,0.66,0.02
811,0.05,0.035,0.03,0.0475,0.005,0.7675,0.065
812,0.105,0.06,0.055,0.66,0.07,0.015,0.035
813,0.175,0.065,0.12,0.485,0.025,0.075,0.055
814,0.215,0.195,0.13,0.08,0.1,0.18,0.1
815,0.105,0.41,0.2,0.14,0.045,0.055,0.045
816,0.06,0.05,0.065,0.74,0.025,0.025,0.035
817,0.07,0.01,0.02,0.81,0.03,0.03,0.03
818,0.06,0.155,0.19,0.21833333333333335,0.045,0.17,0.16166666666666665
819,0.01,0.005,0.015,0.945,0.01,0.0,0.015
820,0.105,0.06,0.01,0.69,0.045,0.05,0.04
821,0.015,0.035,0.03,0.765,0.005,0.13,0.02
822,0.205,0.075,0.19,0.275,0.065,0.095,0.095
823,0.065,0.015,0.075,0.78,0.01,0.03,0.025
824,0.05,0.005,0.005,0.01,0.88,0.015,0.035
825,0.03,0.0,0.02,0.005,0.93,0.005,0.01
826,0.025,0.0,0.005,0.005,0.955,0.005,0.005
827,0.185,0.03,0.035,0.005,0.715,0.01,0.02
828,0.035,0.015,0.015,0.005,0.925,0.0,0.005
829,0.055,0.01,0.035,0.01,0.82,0.01,0.06
830,0.12,0.035,0.065,0.02,0.695,0.03,0.035
831,0.07,0.045,0.005,0.03,0.845,0.0,0.005
832,0.01,0.01,0.0,0.005,0.975,0.0,0.0
833,0.1,0.005,0.02,0.01,0.855,0.0,0.01
834,0.065,0.02,0.015,0.005,0.86,0.015,0.02
835,0.055,0.02,0.01,0.01,0.865,0.0,0.04
836,0.005,0.0,0.0,0.0,0.935,0.045,0.015
837,0.16375,0.155,0.17125,0.07,0.095,0.13866666666666666,0.20633333333333334
838,0.015,0.875,0.035,0.025,0.0,0.035,0.015
839,0.04,0.85,0.04,0.025,0.015,0.01,0.02
840,0.02,0.89,0.01,0.025,0.005,0.05,0.0
841,0.04,0.8,0.04,0.02,0.015,0.07,0.015
842,0.015,0.895,0.015,0.025,0.02,0.005,0.025
843,0.055,0.7,0.055,0.025,0.025,0.06,0.08
844,0.134,0.6759999999999999,0.03,0.11,0.04,0.005,0.005
845,0.134,0.6759999999999999,0.03,0.11,0.04,0.005,0.005
846,0.015,0.74,0.135,0.0525,0.0,0.0325,0.025
847,0.06,0.76,0.06,0.02,0.06,0.02,0.02
848,0.025,0.75,0.075,0.025,0.035,0.055,0.035
849,0.04,0.79,0.025,0.025,0.045,0.055,0.02
850,0.035,0.865,0.01,0.01,0.025,0.04,0.015
851,0.055,0.82,0.02,0.035,0.035,0.015,0.02
852,0.085,0.115,0.17,0.035,0.175,0.245,0.175
853,0.0,0.97,0.005,0.015,0.005,0.0,0.005
854,0.85,0.01,0.1,0.01,0.02,0.01,0.0
855,0.895,0.01,0.02,0.005,0.055,0.01,0.005
856,0.77,0.02,0.055,0.0125,0.065,0.0475,0.03
857,0.805,0.035,0.0,0.02,0.085,0.02,0.035
858,0.71,0.02,0.055,0.03,0.13,0.05,0.005
859,0.835,0.02,0.07,0.01,0.02,0.02,0.025
860,0.7,0.015,0.205,0.02,0.0,0.01,0.05
861,0.73,0.035,0.05,0.035,0.05,0.03,0.07
862,0.725,0.07,0.12,0.015,0.045,0.02,0.005
863,0.78625,0.0,0.08875,0.01,0.07,0.015,0.03
864,0.715,0.05,0.04,0.01,0.08,0.025,0.08
865,0.775,0.02,0.095,0.045,0.035,0.01,0.02
866,0.89,0.005,0.01,0.005,0.05,0.02,0.02
867,0.625,0.055,0.16,0.015,0.005,0.042,0.098
868,0.39,0.12,0.21,0.1025,0.085,0.03,0.0625
869,0.725,0.0,0.12,0.03,0.04,0.055,0.03
870,0.935,0.02,0.005,0.015,0.02,0.005,0.0
871,0.30833333333333335,0.02,0.29666666666666663,0.04,0.2,0.075,0.06
872,0.065,0.11,0.105,0.03833333333333333,0.33,0.1366666666666667,0.215
873,0.02,0.005,0.05,0.015,0.005,0.09,0.815
874,0.09416666666666668,0.01,0.10583333333333332,0.02,0.08,0.1125,0.5775
875,0.095,0.055,0.07,0.02,0.06,0.01,0.69
876,0.045,0.005,0.015,0.015,0.03,0.015,0.875
877,0.05333333333333333,0.015,0.07166666666666666,0.02,0.01,0.1,0.73
878,0.08,0.05,0.02,0.01,0.12,0.06,0.66
879,0.045,0.005,0.015,0.015,0.03,0.015,0.875
880,0.02,0.0,0.09,0.025,0.0,0.035,0.83
881,0.0475,0.07,0.0325,0.03,0.035,0.03,0.755
882,0.018333333333333333,0.0,0.05666666666666667,0.0,0.02,0.02083333333333333,0.8841666666666665
883,0.03,0.105,0.05,0.02,0.015,0.72,0.06
884,0.08,0.04,0.1,0.035,0.035,0.665,0.045
885,0.045,0.065,0.06,0.09,0.015,0.68,0.045
886,0.135,0.03,0.755,0.0,0.06,0.01,0.01
887,0.24,0.09,0.365,0.105,0.045,0.095,0.06
888,0.195,0.02,0.73,0.015,0.03,0.0,0.01
889,0.12416666666666668,0.015,0.7758333333333333,0.02,0.02,0.015,0.03
890,0.305,0.06,0.175,0.11,0.085,0.17,0.095
891,0.195,0.005,0.68,0.01,0.07,0.01,0.03
892,0.0975,0.055,0.7775,0.02,0.01,0.035,0.005
893,0.11,0.01,0.675,0.02033333333333333,0.02,0.04166666666666666,0.12300000000000001
894,0.01,0.0,0.03,0.685,0.005,0.035833333333333335,0.2341666666666667
895,0.07,0.02,0.05,0.78,0.005,0.045,0.03
896,0.055,0.045,0.08,0.02,0.04,0.08083333333333333,0.6791666666666666
897,0.08,0.19,0.04,0.635,0.03,0.02,0.005
898,0.03,0.035,0.03,0.045,0.77,0.055,0.035
899,0.03,0.01,0.025,0.0,0.91,0.015,0.01
900,0.03,0.02,0.02,0.0,0.91,0.01,0.01
901,0.085,0.205,0.01,0.015,0.66,0.02,0.005
902,0.09,0.03,0.055,0.025,0.685,0.06,0.055
903,0.03,0.025,0.015,0.005,0.87,0.02,0.035
904,0.04,0.005,0.005,0.005,0.94,0.005,0.0
905,0.1,0.01,0.035,0.005,0.82,0.02,0.01
906,0.05833333333333333,0.08,0.03166666666666666,0.005,0.72,0.055,0.05
907,0.03,0.005,0.005,0.0,0.935,0.01,0.015
908,0.07,0.01,0.045,0.02,0.78,0.03,0.045
909,0.02,0.01,0.005,0.0,0.95,0.005,0.01
910,0.01,0.015,0.005,0.01,0.87,0.03,0.06
911,0.05,0.0,0.005,0.0,0.915,0.015,0.015
912,0.46,0.015,0.05,0.0,0.445,0.015,0.015
913,0.015,0.925,0.01,0.005,0.01,0.01,0.025
914,0.12,0.635,0.05,0.035,0.11,0.02,0.03
915,0.045,0.68,0.13,0.04,0.015,0.075,0.015
916,0.005,0.975,0.0,0.005,0.01,0.005,0.0
917,0.045,0.89,0.01,0.005,0.045,0.005,0.0
918,0.02,0.95,0.0,0.01,0.015,0.005,0.0
919,0.795,0.045,0.045,0.045,0.015,0.04,0.015
920,0.945,0.0,0.03,0.01,0.005,0.0,0.01
921,0.77,0.025,0.09,0.0,0.1,0.01,0.005
922,0.88,0.03,0.01,0.035,0.005,0.015,0.025
923,0.15,0.045,0.415,0.12,0.035,0.105,0.13
924,0.82,0.005,0.065,0.005,0.07,0.005,0.03
925,0.755,0.025,0.06,0.035,0.08,0.01875,0.02625
926,0.885,0.015,0.04,0.005,0.015,0.025,0.015
927,0.79,0.025,0.06,0.055,0.03,0.025,0.015
928,0.98,0.0,0.0,0.01,0.01,0.0,0.0
929,0.68,0.07,0.06,0.005,0.14,0.025,0.02
930,0.65,0.15,0.04,0.095,0.01,0.04,0.015
931,0.4,0.05,0.14,0.02,0.105,0.035,0.25
932,0.795,0.035,0.055,0.01,0.085,0.01,0.01
933,0.79,0.04,0.125,0.005,0.035,0.0,0.005
934,0.905,0.005,0.015,0.0,0.04,0.025,0.01
935,0.99,0.0,0.005,0.0,0.005,0.0,0.0
936,0.685,0.06,0.1,0.005,0.115,0.03,0.005
937,0.56,0.06,0.125,0.085,0.095,0.04,0.035
938,0.865,0.02,0.035,0.005,0.05,0.01,0.015
939,0.095,0.05,0.205,0.11666666666666665,0.17,0.2683333333333333,0.095
940,0.025,0.065,0.06,0.045,0.01,0.015,0.78
941,0.005,0.005,0.065,0.005,0.0,0.04,0.88
942,0.045,0.02,0.055,0.01,0.025,0.13699999999999998,0.708
943,0.0575,0.01,0.0875,0.01,0.075,0.08,0.68
944,0.021666666666666664,0.025,0.018333333333333333,0.01,0.155,0.04,0.73
945,0.045,0.025,0.0,0.005,0.165,0.1,0.66
946,0.01,0.015,0.025,0.045,0.0,0.065,0.84
947,0.005,0.03,0.065,0.005,0.005,0.05666666666666667,0.8333333333333333
948,0.005,0.0,0.005,0.005,0.015,0.0245,0.9455
949,0.035,0.045,0.04,0.005,0.04,0.05,0.785
950,0.015,0.0,0.07,0.02,0.005,0.02708333333333333,0.8629166666666666
951,0.025,0.035,0.025,0.01,0.02,0.044000000000000004,0.841
952,0.0,0.0,0.0,0.01,0.0,0.98,0.01
953,0.015,0.005,0.025,0.5006785714285715,0.02,0.4093214285714285,0.025
954,0.025,0.01,0.01,0.045,0.005,0.72,0.185
955,0.005,0.015,0.01,0.0,0.005,0.94,0.025
956,0.0,0.0,0.0,0.01,0.0,0.98,0.01
957,0.04,0.16,0.005,0.01,0.055,0.725,0.005
958,0.025,0.1,0.025,0.023333333333333334,0.02,0.7716666666666666,0.035
959,0.005,0.015,0.01,0.0,0.005,0.94,0.025
960,0.065,0.085,0.08,0.03,0.525,0.165,0.05
961,0.025,0.005,0.03,0.09,0.01,0.825,0.015
962,0.07,0.035,0.05,0.025,0.065,0.7,0.055
963,0.06,0.015,0.725,0.04,0.035,0.05,0.075
964,0.025,0.005,0.8,0.01,0.0,0.095,0.065
965,0.76,0.025,0.11,0.01,0.075,0.0,0.02
966,0.14,0.07,0.655,0.026666666666666665,0.065,0.03333333333333333,0.01
967,0.15,0.05,0.605,0.03,0.025,0.11,0.03
968,0.02,0.0,0.895,0.025,0.015,0.025,0.02
969,0.02,0.0,0.895,0.025,0.015,0.025,0.02
970,0.015,0.01,0.73,0.05,0.1,0.07,0.025
971,0.025,0.01,0.69,0.045,0.015,0.055,0.16
972,0.035,0.01,0.675,0.01,0.06,0.0,0.21
973,0.01,0.105,0.795,0.045,0.005,0.015,0.025
974,0.05,0.02,0.83,0.02,0.01,0.005,0.065
975,0.17333333333333337,0.011666666666666665,0.73,0.01,0.05,0.0,0.025
976,0.05,0.02,0.725,0.03,0.055,0.04,0.08
977,0.0575,0.1,0.7275,0.035,0.025,0.01,0.045
978,0.015,0.03,0.025,0.845,0.045,0.035,0.005
979,0.065,0.55,0.04,0.255,0.06,0.02,0.01
980,0.03,0.1,0.13,0.2425,0.08,0.272,0.14550000000000002
981,0.015,0.005,0.025,0.5006785714285715,0.02,0.4093214285714285,0.025
982,0.295,0.24,0.165,0.055,0.165,0.04,0.04
983,0.035,0.055,0.09,0.765,0.01,0.02,0.025
984,0.095,0.035,0.035,0.7425,0.04,0.0325,0.02
985,0.0475,0.02,0.0625,0.705,0.025,0.075,0.065
986,0.16,0.05,0.05,0.64,0.08,0.015,0.005
987,0.027999999999999997,0.025,0.067,0.788125,0.0,0.061875,0.03
988,0.14,0.005,0.03,0.0,0.78,0.03,0.015
989,0.125,0.035,0.125,0.005,0.65,0.015,0.045
990,0.115,0.02,0.01,0.005,0.825,0.025,0.0
991,0.12,0.11,0.065,0.035,0.405,0.185,0.08
992,0.09050000000000001,0.02,0.13449999999999998,0.03,0.66,0.04,0.025
993,0.51,0.075,0.185,0.04,0.08,0.035,0.075
994,0.01,0.0,0.0,0.015,0.94,0.015,0.02
995,0.12,0.11,0.065,0.035,0.405,0.185,0.08
996,0.13,0.02,0.015,0.005,0.825,0.0,0.005
997,0.005,0.0,0.005,0.0,0.99,0.0,0.0
998,0.005,0.0,0.005,0.0,0.99,0.0,0.0
999,0.05,0.02,0.01,0.015,0.86,0.02,0.025
1000,0.035,0.005,0.005,0.005,0.925,0.005,0.02
1001,0.015,0.9,0.005,0.006,0.015,0.035,0.024
1002,0.015,0.9,0.005,0.006,0.015,0.035,0.024
1003,0.035,0.785,0.035,0.075,0.04,0.015,0.015
1004,0.04,0.79,0.03,0.06,0.01,0.06,0.01
1005,0.005,0.965,0.0,0.005,0.02,0.0,0.005
1006,0.01,0.97,0.005,0.0,0.005,0.01,0.0
1007,0.145,0.745,0.01,0.04,0.035,0.02,0.005
1008,0.04,0.685,0.035,0.02,0.115,0.075,0.03
1009,0.0,0.985,0.005,0.0,0.005,0.005,0.0
1010,0.08,0.685,0.13,0.055,0.015,0.02,0.015
1011,0.055,0.875,0.005,0.025,0.015,0.02,0.005
1012,0.03,0.88,0.01,0.01,0.03,0.015,0.025
1013,0.035,0.94,0.005,0.015,0.0,0.0,0.005
1014,0.06,0.76,0.015,0.03,0.085,0.035,0.015
1015,0.89,0.05,0.03,0.01,0.005,0.01,0.005
1016,0.805,0.015,0.1,0.01,0.035,0.015,0.02
1017,0.72,0.065,0.04,0.07,0.055,0.03,0.02
1018,0.695,0.015,0.01,0.01,0.24,0.005,0.025
1019,0.9,0.005,0.025,0.01,0.045,0.005,0.01
1020,0.715,0.03,0.06,0.02416666666666667,0.13,0.010833333333333332,0.03
1021,0.855,0.02,0.045,0.015,0.03,0.02,0.015
1022,0.875,0.025,0.055,0.005,0.025,0.005,0.01
1023,0.80875,0.025,0.02125,0.0225,0.08,0.0125,0.03
1024,0.88,0.02,0.045,0.02,0.025,0.005,0.005
1025,0.30833333333333335,0.215,0.17166666666666663,0.12,0.035,0.115,0.035
1026,0.825,0.015,0.025,0.02,0.04,0.03,0.045
1027,0.755,0.02,0.075,0.015,0.075,0.03,0.03
1028,0.69,0.005,0.115,0.03,0.015,0.0575,0.0875
1029,0.68,0.03,0.075,0.04,0.085,0.03,0.06
1030,0.76,0.025,0.11,0.01,0.075,0.0,0.02
1031,0.84,0.075,0.01,0.03,0.005,0.025,0.015
1032,0.785,0.015,0.085,0.02,0.035,0.035,0.025
1033,0.83,0.01,0.095,0.0,0.04,0.005,0.02
1034,0.705,0.03,0.025,0.045,0.125,0.025,0.045
1035,0.84,0.075,0.01,0.03,0.005,0.025,0.015
1036,0.79,0.01,0.035,0.01,0.105,0.025,0.025
1037,0.8425,0.005,0.0925,0.02,0.02,0.01,0.01
1038,0.005,0.005,0.025,0.015,0.01,0.035,0.905
1039,0.00625,0.015,0.02375,0.005,0.0,0.014999999999999998,0.9350000000000002
1040,0.01,0.0,0.0,0.01,0.005,0.44791666666666663,0.5270833333333333
1041,0.005,0.01,0.025,0.0,0.015,0.028333333333333332,0.9166666666666667
1042,0.22,0.03,0.015,0.03,0.04,0.645,0.02
1043,0.08,0.03,0.085,0.05,0.595,0.1,0.06
1044,0.045,0.03,0.055,0.03,0.13,0.68,0.03
1045,0.06,0.025,0.05,0.155,0.0,0.695,0.015
1046,0.02,0.035,0.055,0.03375,0.05,0.74,0.06625
1047,0.265,0.145,0.23,0.05,0.015,0.085,0.21
1048,0.04,0.025,0.125,0.19166666666666668,0.15,0.4083333333333334,0.06
1049,0.01,0.0,0.0,0.01,0.005,0.44791666666666663,0.5270833333333333
1050,0.045,0.065,0.035,0.02,0.115,0.705,0.015
1051,0.055,0.025,0.65,0.02,0.15,0.025,0.075
1052,0.105,0.04,0.78,0.015,0.025,0.015,0.02
1053,0.06366666666666668,0.115,0.6963333333333332,0.065,0.0,0.04,0.02
1054,0.13,0.05,0.72,0.025,0.045,0.005,0.025
1055,0.075,0.035,0.69,0.025,0.045,0.06,0.07
1056,0.02,0.055,0.71,0.021,0.02,0.11,0.064
1057,0.025,0.025,0.695,0.05,0.05,0.12,0.035
1058,0.005,0.025,0.925,0.035,0.0,0.0,0.01
1059,0.12,0.015,0.7,0.01,0.06,0.035,0.06
1060,0.025,0.15,0.045,0.725,0.005,0.035,0.015
1061,0.02,0.04,0.03,0.825,0.035,0.03,0.02
1062,0.015,0.02,0.055,0.775,0.02,0.07625,0.03875
1063,0.08,0.02,0.065,0.6875,0.005,0.1275,0.015
1064,0.035,0.03,0.015,0.0025,0.825,0.0575,0.035
1065,0.025,0.02,0.05,0.011666666666666667,0.74,0.1,0.05333333333333334
1066,0.015,0.005,0.01,0.0,0.96,0.0,0.01
1067,0.005,0.005,0.035,0.01,0.9,0.01,0.035
1068,0.025,0.01,0.005,0.01,0.92,0.025,0.005
1069,0.06,0.01,0.075,0.025,0.73,0.075,0.025
1070,0.015,0.0,0.0,0.0,0.965,0.015,0.005
1071,0.06,0.02,0.04,0.015,0.825,0.03,0.01
1072,0.05666666666666667,0.1,0.04333333333333333,0.025,0.715,0.035,0.025
1073,0.05,0.025,0.02,0.005,0.89,0.005,0.005
1074,0.075,0.015,0.025,0.01,0.86,0.005,0.01
1075,0.095,0.025,0.01,0.0,0.86,0.0,0.01
1076,0.32,0.08,0.28,0.14,0.07,0.025,0.085
1077,0.0175,0.725,0.0525,0.13,0.025,0.025,0.025
1078,0.04,0.815,0.045,0.01,0.03,0.045,0.015
1079,0.025,0.77,0.015,0.025,0.14,0.005,0.02
1080,0.085,0.655,0.075,0.05,0.03,0.035,0.07
1081,0.025,0.83,0.005,0.01,0.1,0.02,0.01
1082,0.775,0.01,0.05,0.01,0.07,0.045,0.04
1083,0.8,0.02,0.105,0.0,0.04,0.01,0.025
1084,0.7525,0.01,0.0725,0.04166666666666667,0.04,0.04833333333333334,0.035
1085,0.085,0.105,0.22,0.31,0.095,0.09,0.095
1086,0.725,0.005,0.195,0.005,0.03,0.0,0.04
1087,0.905,0.005,0.025,0.025,0.02,0.01,0.01
1088,0.92,0.02,0.005,0.01,0.015,0.01,0.02
1089,0.915,0.0,0.03,0.0,0.04,0.005,0.01
1090,0.97,0.005,0.0,0.0,0.005,0.01,0.01
1091,0.97,0.005,0.0,0.0,0.005,0.01,0.01
1092,0.875,0.01,0.005,0.025,0.03,0.04,0.015
1093,0.79,0.015,0.03,0.005,0.06,0.02,0.08
1094,0.84,0.04,0.04,0.02,0.025,0.02,0.015
1095,0.8,0.05,0.06,0.01,0.065,0.01,0.005
1096,0.65,0.105,0.075,0.02,0.03,0.065,0.055
1097,0.025,0.015,0.085,0.02,0.0,0.02,0.835
1098,0.026428571428571426,0.02,0.02857142857142857,0.0,0.01,0.025,0.89
1099,0.085,0.065,0.03,0.015,0.015,0.085,0.705
1100,0.1,0.02,0.04,0.005,0.035,0.005,0.795
1101,0.02,0.01,0.065,0.01,0.005,0.0175,0.8725
1102,0.005,0.005,0.02,0.005,0.015,0.935,0.015
1103,0.02,0.06,0.035,0.785,0.0,0.07,0.03
1104,0.04675,0.13824999999999998,0.055,0.655,0.025,0.01,0.07
1105,0.24,0.025,0.04,0.63,0.025,0.02,0.02
1106,0.015,0.02,0.01,0.005,0.93,0.01,0.01
1107,0.3,0.105,0.04,0.02,0.495,0.01,0.03
1108,0.03,0.01,0.005,0.005,0.94,0.005,0.005
1109,0.04,0.01,0.02,0.01,0.875,0.035,0.01
1110,0.045,0.02,0.0,0.0,0.93,0.005,0.0
1111,0.05,0.03,0.015,0.01,0.88,0.01,0.005
1112,0.015,0.02,0.01,0.005,0.93,0.01,0.01
1113,0.115,0.75,0.04,0.02,0.07,0.005,0.0
1114,0.04,0.755,0.105,0.05,0.01,0.02,0.02
1115,0.045,0.88,0.005,0.025,0.02,0.015,0.01
1116,0.02,0.895,0.045,0.015,0.0,0.02,0.005
1117,0.01,0.87,0.02,0.02,0.01,0.055,0.015
1118,0.06,0.85,0.025,0.005,0.03,0.015,0.015
1119,0.08,0.705,0.065,0.02,0.065,0.03,0.035
1120,0.035,0.895,0.015,0.02,0.0,0.02,0.015
1121,0.03666666666666667,0.8783333333333333,0.035,0.02,0.01,0.01,0.01
1122,0.84,0.015,0.035,0.05,0.045,0.01,0.005
1123,0.855,0.015,0.02,0.005,0.07,0.02,0.015
1124,0.89,0.015,0.03,0.0,0.03,0.015,0.02
1125,0.75,0.025,0.01,0.035,0.115,0.06,0.005
1126,0.75,0.025,0.01,0.035,0.115,0.06,0.005
1127,0.845,0.015,0.04,0.03,0.04,0.02,0.01
1128,0.86,0.03,0.03,0.0,0.035,0.02,0.025
1129,0.8175,0.04,0.0675,0.005,0.025,0.015,0.03
1130,0.705,0.06,0.14,0.015,0.05,0.015,0.015
1131,0.73,0.115,0.065,0.02,0.035,0.02,0.015
1132,0.795,0.035,0.055,0.025,0.055,0.005,0.03
1133,0.925,0.01,0.055,0.0,0.005,0.0,0.005
1134,0.84,0.01,0.095,0.03,0.01,0.0,0.015
1135,0.7425,0.075,0.0875,0.045,0.01,0.025,0.015
1136,0.72,0.03,0.06,0.065,0.025,0.05,0.05
1137,0.50375,0.08,0.24625,0.03,0.085,0.045,0.01
1138,0.825,0.02,0.035,0.025,0.085,0.0,0.01
1139,0.79,0.05,0.04,0.04,0.04,0.025,0.015
1140,0.825,0.01,0.08,0.0,0.035,0.01,0.04
1141,0.04375,0.055,0.03625,0.036111111111111115,0.03,0.685,0.11388888888888889
1142,0.0575,0.035,0.8375,0.005,0.015,0.015,0.035
1143,0.1,0.03,0.13,0.025,0.255,0.045,0.415
1144,0.0375,0.01,0.7275,0.025,0.025,0.0375,0.1375
1145,0.03,0.06,0.72,0.115,0.015,0.0275,0.0325
1146,0.23,0.015,0.04,0.64,0.06,0.0,0.015
1147,0.055,0.04,0.005,0.02,0.81,0.03,0.04
1148,0.495,0.025,0.08,0.01,0.365,0.01,0.015
1149,0.105,0.01,0.045,0.02,0.665,0.05,0.105
1150,0.1375,0.04,0.0425,0.005,0.735,0.02,0.02
1151,0.14,0.065,0.02,0.02,0.675,0.055,0.025
1152,0.0725,0.075,0.2225,0.057999999999999996,0.29,0.162,0.12
1153,0.1075,0.04,0.0675,0.045,0.5,0.105,0.135
1154,0.06,0.045,0.01,0.01,0.805,0.045,0.025
1155,0.04,0.925,0.005,0.02,0.005,0.005,0.0
1156,0.03,0.92,0.015,0.025,0.0,0.01,0.0
1157,0.02,0.915,0.02,0.0175,0.01,0.0075,0.01
1158,0.725,0.09,0.065,0.035,0.06,0.015,0.01
1159,0.7533333333333333,0.095,0.056666666666666664,0.04,0.04,0.005,0.01
1160,0.855,0.05,0.055,0.01,0.02,0.0,0.01
1161,0.8,0.045,0.03,0.02,0.08,0.015,0.01
1162,0.865,0.035,0.06,0.01,0.01,0.015,0.005
1163,0.76,0.05,0.035,0.02,0.095,0.03,0.01
1164,0.49708333333333327,0.12,0.1379166666666667,0.065,0.135,0.03,0.015
1165,0.515,0.07,0.165,0.06,0.11,0.005,0.075
1166,0.87,0.01,0.06,0.015,0.005,0.005,0.035
1167,0.91,0.015,0.02,0.01,0.025,0.015,0.005
1168,0.89,0.005,0.025,0.005,0.05,0.01,0.015
1169,0.885,0.015,0.015,0.025,0.03,0.01,0.02
1170,0.82,0.025,0.045,0.025,0.05,0.02,0.015
1171,0.7,0.05,0.11,0.02,0.005,0.045,0.07
1172,0.6166666666666667,0.02,0.30333333333333334,0.0,0.01,0.02,0.03
1173,0.013333333333333332,0.01,0.026666666666666665,0.005,0.005,0.019166666666666665,0.9208333333333334
1174,0.035,0.005,0.005,0.015,0.18,0.025,0.735
1175,0.015,0.025,0.05,0.025,0.01,0.06166666666666666,0.8133333333333332
1176,0.035,0.005,0.005,0.015,0.18,0.025,0.735
1177,0.02,0.025,0.025,0.005,0.04,0.10166666666666666,0.7833333333333334
1178,0.095,0.015,0.13,0.015,0.03,0.0,0.715
1179,0.145,0.1,0.36,0.0575,0.1,0.1625,0.075
1180,0.015,0.05,0.045,0.02,0.01,0.735,0.125
1181,0.01,0.245,0.015,0.055,0.02,0.645,0.01
1182,0.005,0.045,0.065,0.115,0.0,0.745,0.025
