,Business Analyst,Database Administrator,Data Analyst,Data Architect,Product Manager,Data Engineer,Data Scientist
1183,0.055,0.165,0.065,0.015,0.03,0.655,0.015
1184,0.01,0.015,0.08,0.175,0.02,0.69,0.01
1185,0.06,0.015,0.125,0.065,0.01,0.705,0.02
1186,0.12625,0.005,0.77375,0.015,0.02,0.015,0.045
1187,0.7566666666666666,0.035,0.07833333333333332,0.045,0.015,0.015,0.055
1188,0.105,0.02,0.825,0.01,0.02,0.01,0.01
1189,0.13,0.065,0.69,0.02,0.065,0.005,0.025
1190,0.025,0.035,0.725,0.07,0.035,0.075,0.035
1191,0.015,0.005,0.765,0.05,0.03,0.075,0.06
1192,0.42,0.06,0.225,0.025,0.05,0.06666666666666667,0.15333333333333335
1193,0.08,0.06,0.725,0.0325,0.04,0.0475,0.015
1194,0.04,0.13,0.7,0.03,0.035,0.025,0.04
1195,0.07,0.07,0.155,0.655,0.02,0.015,0.015
1196,0.01,0.025,0.01,0.005,0.905,0.02,0.025
1197,0.075,0.02,0.02,0.0175,0.73,0.0875,0.05
1198,0.035,0.015,0.03,0.0,0.895,0.02,0.005
1199,0.13,0.035,0.055,0.005,0.71,0.035,0.03
1200,0.035,0.01,0.015,0.0,0.92,0.01,0.01
1201,0.005,0.0,0.005,0.0,0.965,0.01,0.015
1202,0.085,0.07,0.075,0.045,0.69,0.03,0.005
1203,0.03,0.005,0.01,0.0,0.925,0.02,0.01
1204,0.07,0.01,0.02,0.005,0.87,0.01,0.015
1205,0.255,0.03,0.035,0.005,0.65,0.01,0.015
1206,0.06,0.015,0.01,0.01,0.875,0.015,0.015
1207,0.015,0.015,0.005,0.0,0.945,0.005,0.015
1208,0.05,0.005,0.015,0.015,0.88,0.005,0.03
1209,0.04,0.005,0.03,0.01,0.815,0.025,0.075
1210,0.02,0.015,0.01,0.015,0.92,0.01,0.01
1211,0.005,0.005,0.0,0.0,0.985,0.0,0.005
1212,0.105,0.0,0.03,0.01,0.83,0.01,0.015
1213,0.145,0.685,0.08,0.01,0.06,0.005,0.015
1214,0.005,0.955,0.01,0.015,0.0,0.015,0.0
1215,0.035,0.805,0.025,0.065,0.045,0.025,0.0
1216,0.09,0.495,0.065,0.045,0.06,0.134,0.111
1217,0.05,0.81,0.015,0.01,0.05,0.06,0.005
1218,0.07,0.46,0.1,0.165,0.04,0.075,0.09
1219,0.06,0.68,0.105,0.03,0.035,0.065,0.025
1220,0.03,0.895,0.005,0.01,0.035,0.01,0.015
1221,0.05,0.74,0.075,0.03,0.03,0.035,0.04
1222,0.875,0.02,0.06,0.005,0.015,0.02,0.005
1223,0.7875,0.015,0.1125,0.015,0.015,0.01,0.045
1224,0.85,0.05,0.03,0.025,0.02,0.025,0.0
1225,0.7566666666666666,0.035,0.07833333333333332,0.045,0.015,0.015,0.055
1226,0.875,0.005,0.035,0.015,0.04,0.02,0.01
1227,0.72,0.065,0.1,0.035,0.045,0.01,0.025
1228,0.85,0.02,0.025,0.025,0.055,0.025,0.0
1229,0.755,0.165,0.055,0.01,0.005,0.01,0.0
1230,0.79,0.065,0.03,0.015,0.04,0.02,0.04
1231,0.86,0.0,0.03,0.02,0.05,0.02,0.02
1232,0.10675000000000001,0.015,0.23825,0.035,0.04,0.035333333333333335,0.5296666666666666
1233,0.73,0.01,0.01,0.015,0.19,0.04,0.005
1234,0.73,0.075,0.045,0.02,0.065,0.04,0.025
1235,0.71,0.015,0.055,0.02,0.085,0.035,0.08
1236,0.755,0.03,0.095,0.04,0.0,0.0225,0.0575
1237,0.3725,0.09,0.0525,0.05,0.38,0.04,0.015
1238,0.715,0.015,0.045,0.04,0.13,0.02,0.035
1239,0.705,0.025,0.08,0.07,0.03,0.0225,0.0675
1240,0.3575,0.16,0.1525,0.03,0.06,0.14,0.1
1241,0.06125,0.035,0.16375,0.045,0.035,0.035,0.625
1242,0.01,0.02,0.075,0.025,0.01,0.025,0.835
1243,0.22,0.07,0.18,0.16,0.04,0.125,0.205
1244,0.075,0.015,0.075,0.075,0.01,0.74,0.01
1245,0.065,0.01,0.02,0.4149583333333334,0.035,0.4500416666666667,0.005
1246,0.165,0.09,0.645,0.02,0.005,0.04,0.035
1247,0.31,0.255,0.185,0.04,0.105,0.025,0.08
1248,0.46678571428571436,0.0,0.4832142857142857,0.006666666666666666,0.0,0.005,0.03833333333333334
1249,0.185,0.07,0.35,0.158,0.05,0.087,0.1
1250,0.01,0.005,0.015,0.945,0.01,0.0,0.015
1251,0.065,0.01,0.02,0.4149583333333334,0.035,0.4500416666666667,0.005
1252,0.115,0.12,0.025,0.02,0.615,0.045,0.06
1253,0.06,0.02,0.01,0.005,0.835,0.01,0.06
1254,0.125,0.025,0.015,0.01,0.805,0.02,0.0
1255,0.045,0.045,0.04,0.005,0.83,0.025,0.01
1256,0.035,0.01,0.015,0.0,0.93,0.01,0.0
1257,0.105,0.835,0.01,0.015,0.025,0.005,0.005
1258,0.02,0.96,0.0,0.005,0.01,0.0,0.005
1259,0.005,0.945,0.015,0.0,0.01,0.01,0.015
1260,0.01,0.785,0.055,0.02,0.005,0.08,0.045
1261,0.04,0.815,0.05,0.035,0.01,0.03,0.02
1262,0.01,0.975,0.0,0.0,0.005,0.01,0.0
1263,0.015,0.915,0.015,0.005,0.02,0.01,0.02
1264,0.005,0.965,0.01,0.0,0.0,0.02,0.0
1265,0.045,0.785,0.06,0.05,0.01,0.03,0.02
1266,0.025,0.935,0.015,0.01,0.005,0.01,0.0
1267,0.295,0.17,0.25,0.025,0.12,0.07,0.07
1268,0.815,0.03,0.035,0.03,0.075,0.015,0.0
1269,0.46678571428571436,0.0,0.4832142857142857,0.006666666666666666,0.0,0.005,0.03833333333333334
1270,0.71,0.045,0.07,0.035,0.05,0.045,0.045
1271,0.805,0.015,0.015,0.005,0.115,0.0,0.045
1272,0.74,0.01,0.135,0.025,0.06,0.005,0.025
1273,0.8,0.015,0.075,0.01,0.07,0.015,0.015
1274,0.925,0.005,0.035,0.0,0.02,0.0,0.015
1275,0.35,0.035,0.27,0.035,0.065,0.10666666666666666,0.13833333333333334
1276,0.83,0.055,0.035,0.025,0.01,0.02,0.025
1277,0.295,0.145,0.125,0.06,0.195,0.08,0.1
1278,0.82,0.02,0.025,0.065,0.05,0.015,0.005
1279,0.91,0.0,0.05,0.0,0.01,0.01,0.02
1280,0.9,0.04,0.04,0.0075,0.0,0.0125,0.0
1281,0.01,0.065,0.69,0.0575,0.03,0.09,0.0575
1282,0.105,0.025,0.04,0.01,0.785,0.02,0.015
1283,0.075,0.03,0.09,0.03,0.695,0.02,0.06
1284,0.285,0.495,0.03,0.06,0.09,0.025,0.015
1285,0.81,0.055,0.035,0.02,0.025,0.02,0.035
1286,0.825,0.05,0.05,0.03,0.03,0.0,0.015
1287,0.54,0.04,0.195,0.015,0.04,0.0925,0.0775
1288,0.855,0.01,0.035,0.005,0.07,0.0,0.025
1289,0.035,0.02,0.09,0.01875,0.005,0.055,0.77625
1290,0.075,0.075,0.055,0.025,0.075,0.645,0.05
1291,0.03,0.005,0.035,0.0175,0.165,0.7175,0.03
1292,0.095,0.09,0.095,0.051,0.035,0.605,0.028999999999999998
1293,0.06,0.055,0.15,0.12,0.055,0.265,0.295
1294,0.74,0.015,0.08,0.03,0.055,0.05,0.03
1295,0.065,0.33,0.08,0.3275,0.02,0.1,0.0775
1296,0.11,0.29,0.09,0.275,0.02,0.165,0.05
1297,0.015,0.035,0.04,0.75,0.02,0.065,0.075
1298,0.045,0.085,0.015,0.78,0.035,0.03,0.01
1299,0.12,0.0,0.02,0.005,0.82,0.015,0.02
1300,0.015,0.01,0.02,0.0,0.915,0.015,0.025
1301,0.115,0.005,0.025,0.005,0.82,0.015,0.015
1302,0.07,0.01,0.015,0.005,0.885,0.01,0.005
1303,0.15,0.77,0.04,0.015,0.01,0.01,0.005
1304,0.04,0.74,0.105,0.005,0.05,0.01,0.05
1305,0.7275,0.04,0.0725,0.015,0.09,0.02,0.035
1306,0.75,0.01,0.035,0.095,0.06,0.015,0.035
1307,0.95,0.01,0.005,0.005,0.03,0.0,0.0
1308,0.595,0.065,0.035,0.035,0.2,0.03,0.04
1309,0.71,0.01,0.005,0.015,0.22,0.025,0.015
1310,0.6825,0.035,0.0925,0.005,0.115,0.005,0.065
1311,0.785,0.08,0.03,0.01,0.035,0.05,0.01
1312,0.72,0.05,0.055,0.04,0.065,0.045,0.025
1313,0.895,0.0,0.045,0.015,0.03,0.0,0.015
1314,0.83,0.03,0.025,0.045,0.03,0.01,0.03
1315,0.78,0.03,0.07,0.02,0.055,0.02,0.025
1316,0.74,0.115,0.03,0.015,0.02,0.055,0.025
1317,0.84,0.0,0.02,0.005,0.135,0.0,0.0
1318,0.7,0.045,0.125,0.015,0.04,0.01,0.065
1319,0.815,0.035,0.015,0.03,0.075,0.02,0.01
1320,0.9,0.01,0.02,0.005,0.03,0.015,0.02
1321,0.805,0.03,0.02,0.01,0.13,0.0,0.005
1322,0.95375,0.0,0.00625,0.005,0.025,0.0,0.01
1323,0.02,0.01,0.02,0.46061111111111097,0.005,0.005,0.47938888888888903
1324,0.025,0.005,0.08,0.035,0.025,0.04,0.79
1325,0.125,0.0,0.075,0.02,0.005,0.015,0.76
1326,0.0,0.01,0.035,0.005,0.01,0.03166666666666666,0.9083333333333334
1327,0.015,0.03,0.05,0.0175,0.015,0.065,0.8075
1328,0.12,0.025,0.11,0.015,0.025,0.045,0.66
1329,0.015,0.03,0.015,0.02,0.01,0.7675,0.1425
1330,0.175,0.15,0.085,0.12958333333333333,0.27,0.12041666666666666,0.07
1331,0.045,0.12,0.05,0.015,0.06,0.685,0.025
1332,0.005,0.01,0.0,0.1,0.01,0.855,0.02
1333,0.035,0.045,0.775,0.015,0.025,0.025,0.08
1334,0.06,0.015,0.89,0.0,0.005,0.02,0.01
1335,0.075,0.055,0.64,0.065,0.0,0.095,0.07
1336,0.07,0.015,0.865,0.01,0.02,0.02,0.0
1337,0.48791666666666667,0.02,0.4520833333333333,0.005,0.0,0.015,0.02
1338,0.45333333333333337,0.021666666666666664,0.325,0.06,0.07,0.005,0.065
1339,0.06,0.015,0.89,0.0,0.005,0.02,0.01
1340,0.08208333333333333,0.03,0.7229166666666665,0.04,0.0,0.03,0.095
1341,0.045,0.0,0.87,0.02,0.005,0.015,0.045
1342,0.135,0.04,0.665,0.03,0.12,0.005,0.005
1343,0.015,0.045,0.085,0.805,0.005,0.0175,0.0275
1344,0.0175,0.05,0.0325,0.79,0.005,0.07,0.035
1345,0.02,0.01,0.02,0.46061111111111097,0.005,0.005,0.47938888888888903
1346,0.195,0.075,0.025,0.635,0.05,0.01,0.01
1347,0.035,0.065,0.085,0.75,0.005,0.045,0.015
1348,0.02,0.895,0.025,0.035,0.01,0.005,0.01
1349,0.015,0.915,0.03,0.01,0.02,0.01,0.0
1350,0.03,0.855,0.01,0.035,0.035,0.03,0.005
1351,0.015,0.915,0.03,0.01,0.02,0.01,0.0
1352,0.42574999999999996,0.48925000000000013,0.035,0.03,0.02,0.0,0.0
1353,0.065,0.755,0.0,0.045,0.1,0.03,0.005
1354,0.1,0.66,0.075,0.01,0.06,0.04,0.055
1355,0.025,0.875,0.02,0.03,0.01,0.035,0.005
1356,0.095,0.375,0.135,0.085,0.055,0.075,0.18
1357,0.735,0.015,0.03,0.0,0.185,0.025,0.01
1358,0.395,0.095,0.115,0.07285714285714286,0.195,0.037142857142857144,0.09
1359,0.715,0.005,0.07,0.02,0.08,0.085,0.025
1360,0.925,0.01,0.01,0.005,0.045,0.0,0.005
1361,0.755,0.025,0.035,0.021666666666666664,0.135,0.018333333333333333,0.01
1362,0.48791666666666667,0.02,0.4520833333333333,0.005,0.0,0.015,0.02
1363,0.775,0.07,0.04,0.005,0.07,0.025,0.015
1364,0.86,0.025,0.015,0.005,0.08,0.0,0.015
1365,0.44,0.035,0.115,0.013333333333333332,0.165,0.14666666666666667,0.085
1366,0.675,0.09,0.01,0.005,0.21,0.0,0.01
1367,0.59,0.06,0.065,0.06,0.15,0.05,0.025
1368,0.765,0.055,0.1,0.015,0.02,0.035,0.01
1369,0.715,0.015,0.08,0.08,0.055,0.005,0.05
1370,0.3133333333333333,0.016666666666666666,0.36,0.055,0.165,0.0,0.09
1371,0.64,0.01,0.025,0.0,0.01,0.0225,0.2925
1372,0.815,0.025,0.06,0.015,0.04,0.035,0.01
1373,0.865,0.025,0.025,0.02,0.02,0.02,0.025
1374,0.42574999999999996,0.48925000000000013,0.035,0.03,0.02,0.0,0.0
1375,0.9,0.02,0.02,0.015,0.025,0.0,0.02
1376,0.56,0.105,0.085,0.08,0.11,0.03,0.03
1377,0.03,0.32,0.05,0.05,0.025,0.06,0.465
1378,0.15,0.13,0.125,0.095,0.085,0.125,0.29
1379,0.06,0.03,0.01,0.01,0.03,0.03,0.83
1380,0.01,0.015,0.075,0.055,0.065,0.075,0.705
1381,0.073,0.01,0.092,0.04,0.06,0.05,0.675
1382,0.055,0.025,0.105,0.76,0.015,0.035,0.005
1383,0.02,0.05,0.08,0.7,0.005,0.095,0.05
1384,0.05833333333333333,0.005,0.1416666666666667,0.635,0.03,0.065,0.065
1385,0.015,0.025,0.015,0.05,0.835,0.03,0.03
1386,0.04,0.05,0.04,0.01625,0.805,0.01375,0.035
1387,0.065,0.025,0.045,0.005,0.83,0.015,0.015
1388,0.09,0.01,0.02,0.0,0.79,0.06,0.03
1389,0.05,0.01,0.035,0.0,0.86,0.015,0.03
1390,0.11916666666666668,0.66,0.08583333333333332,0.04,0.06,0.015,0.02
1391,0.03,0.865,0.03,0.035,0.005,0.015,0.02
1392,0.025,0.725,0.04,0.01,0.045,0.055,0.1
1393,0.03,0.93,0.015,0.01,0.0,0.015,0.0
1394,0.215,0.295,0.12,0.06,0.035,0.155,0.12
1395,0.02,0.86,0.045,0.025,0.015,0.03,0.005
1396,0.085,0.735,0.04,0.05,0.06,0.025,0.005
1397,0.095,0.815,0.05,0.01,0.03,0.0,0.0
1398,0.03,0.865,0.02,0.025,0.01,0.035,0.015
1399,0.355,0.4,0.055,0.035,0.115,0.025,0.015
1400,0.04,0.64,0.07,0.16375,0.005,0.03125,0.05
1401,0.75,0.06,0.065,0.005,0.09,0.02,0.01
1402,0.915,0.005,0.005,0.0,0.07,0.005,0.0
1403,0.645,0.075,0.145,0.025,0.035,0.045,0.03
1404,0.5,0.045,0.1,0.04,0.205,0.055,0.055
1405,0.61,0.075,0.035,0.015,0.155,0.08,0.03
1406,0.64,0.045,0.11,0.01,0.14,0.02,0.035
1407,0.73,0.04,0.025,0.11,0.055,0.015,0.025
1408,0.765,0.02,0.18,0.0,0.01,0.005,0.02
1409,0.905,0.01,0.03,0.005,0.045,0.005,0.0
1410,0.865,0.025,0.055,0.01,0.025,0.015,0.005
1411,0.86,0.055,0.02,0.025,0.02,0.015,0.005
1412,0.825,0.035,0.05,0.01,0.045,0.02,0.015
1413,0.955,0.01,0.01,0.005,0.005,0.01,0.005
1414,0.955,0.01,0.01,0.005,0.005,0.01,0.005
1415,0.38125,0.035,0.16875,0.02,0.345,0.025,0.025
1416,0.89,0.025,0.03,0.01,0.04,0.0,0.005
1417,0.7725,0.04,0.1175,0.005,0.045,0.005,0.015
1418,0.83,0.065,0.025,0.015,0.04,0.025,0.0
1419,0.38,0.175,0.15,0.03,0.145,0.065,0.055
1420,0.09,0.005,0.04,0.015,0.015,0.025,0.81
1421,0.005,0.0,0.025,0.01,0.0,0.077,0.883
1422,0.4667142857142859,0.0,0.44328571428571406,0.0,0.0,0.01,0.08
1423,0.055,0.02,0.675,0.075,0.045,0.085,0.045
1424,0.41408333333333325,0.005,0.4959166666666668,0.015,0.005,0.035,0.03
1425,0.19,0.015,0.66,0.035,0.08,0.005,0.015
1426,0.075,0.095,0.055,0.665,0.015,0.055,0.04
1427,0.03,0.015,0.01,0.005,0.915,0.01,0.015
1428,0.095,0.015,0.02,0.015,0.83,0.005,0.02
1429,0.08,0.025,0.035,0.0,0.835,0.01,0.015
1430,0.07,0.79,0.055,0.01,0.01,0.05,0.015
1431,0.105,0.715,0.065,0.025,0.065,0.01,0.015
1432,0.01,0.88,0.045,0.025,0.005,0.03,0.005
1433,0.41408333333333325,0.005,0.4959166666666668,0.015,0.005,0.035,0.03
1434,0.79,0.015,0.06,0.03,0.02,0.045,0.04
1435,0.84,0.03,0.04,0.03,0.035,0.01,0.015
1436,0.4667142857142859,0.0,0.44328571428571406,0.0,0.0,0.01,0.08
1437,0.785,0.07,0.05,0.03,0.0,0.005,0.06
1438,0.98,0.0,0.01,0.005,0.0,0.0,0.005
1439,0.85,0.02,0.055,0.0,0.05,0.0,0.025
1440,0.24,0.01,0.235,0.0775,0.075,0.06,0.3025
1441,0.075,0.025,0.025,0.0225,0.205,0.0225,0.625
1442,0.01,0.005,0.035,0.055,0.015,0.045,0.835
1443,0.06,0.015,0.17,0.085,0.01,0.055,0.605
1444,0.03,0.045,0.14,0.065,0.03,0.245,0.445
1445,0.03,0.035,0.115,0.01,0.02,0.0125,0.7775
1446,0.02,0.03,0.04,0.005,0.01,0.16,0.735
1447,0.045,0.08,0.04,0.015,0.045,0.065,0.71
1448,0.03,0.01,0.04,0.015,0.005,0.01,0.89
1449,0.145,0.005,0.055,0.0,0.03,0.04,0.725
1450,0.06,0.03,0.045,0.015,0.03,0.005,0.815
1451,0.025,0.02,0.035,0.005,0.025,0.03,0.86
1452,0.05,0.1,0.1,0.03,0.015,0.07,0.635
1453,0.015,0.005,0.04,0.01,0.005,0.03125,0.89375
1454,0.035,0.02,0.025,0.095,0.005,0.765,0.055
1455,0.025,0.21,0.12,0.215,0.01,0.375,0.045
1456,0.045,0.025,0.075,0.01,0.02,0.69,0.135
1457,0.005,0.02,0.005,0.09,0.015,0.85,0.015
1458,0.005,0.005,0.04,0.03,0.045,0.83,0.045
1459,0.02,0.015,0.025,0.02,0.05,0.715,0.155
1460,0.04833333333333333,0.04,0.04166666666666666,0.075,0.005,0.77,0.02
1461,0.0,0.0,0.0,0.0,0.0,0.99,0.01
1462,0.03,0.18,0.68,0.025,0.05,0.015,0.02
1463,0.13,0.095,0.26,0.08800000000000001,0.02,0.252,0.155
1464,0.12,0.005,0.68,0.015,0.035,0.03,0.115
1465,0.085,0.08,0.78,0.013333333333333332,0.015,0.018333333333333333,0.008333333333333333
1466,0.185,0.03,0.72,0.005,0.025,0.005,0.03
1467,0.055,0.01,0.68,0.02,0.025,0.11,0.1
1468,0.045,0.025,0.755,0.01,0.1,0.03,0.035
1469,0.03666666666666667,0.135,0.7233333333333334,0.035,0.015,0.04,0.015
1470,0.075,0.005,0.85,0.015,0.01,0.02,0.025
1471,0.07416666666666667,0.04,0.7658333333333335,0.055,0.015,0.035,0.015
1472,0.445,0.13,0.085,0.06,0.145,0.095,0.04
1473,0.015,0.02,0.1,0.78,0.0,0.035,0.05
1474,0.015,0.01,0.05,0.715,0.01,0.145,0.055
1475,0.01,0.005,0.055,0.665,0.0,0.02,0.245
1476,0.01,0.0,0.03,0.685,0.005,0.035833333333333335,0.2341666666666667
1477,0.03,0.045,0.025,0.83,0.035,0.025,0.01
1478,0.09,0.1,0.06,0.39,0.13,0.18,0.05
1479,0.03857142857142857,0.025,0.20642857142857143,0.645,0.005,0.02,0.06
1480,0.38666666666666666,0.115,0.08833333333333332,0.095,0.19,0.08,0.045
1481,0.08,0.44,0.135,0.068,0.015,0.14,0.122
1482,0.015,0.03,0.06,0.725,0.02,0.11,0.04
1483,0.385,0.065,0.07,0.305,0.045,0.115,0.015
1484,0.005,0.02,0.025,0.03,0.845,0.035,0.04
1485,0.01,0.005,0.005,0.0,0.945,0.02,0.015
1486,0.06,0.03,0.02,0.0175,0.77,0.0425,0.06
1487,0.01,0.03,0.075,0.005,0.67,0.035,0.175
1488,0.005,0.005,0.035,0.01,0.9,0.01,0.035
1489,0.0,0.005,0.0,0.0,0.995,0.0,0.0
1490,0.15166666666666667,0.35,0.12333333333333334,0.085,0.06,0.035,0.195
1491,0.025,0.71,0.025,0.10300000000000001,0.015,0.06,0.062
1492,0.005,0.965,0.0,0.005,0.02,0.0,0.005
1493,0.765,0.035,0.025,0.035,0.085,0.02,0.035
1494,0.705,0.025,0.115,0.03,0.095,0.015,0.015
1495,0.87,0.04,0.02,0.0,0.05,0.01,0.01
1496,0.91,0.0,0.035,0.015,0.01,0.015,0.015
1497,0.75,0.04,0.01,0.025,0.13,0.01,0.035
1498,0.715,0.06,0.035,0.02,0.115,0.025,0.03
1499,0.745,0.03,0.135,0.02,0.035,0.005,0.03
1500,0.665,0.025,0.05,0.005,0.13,0.075,0.05
1501,0.905,0.02,0.03,0.025,0.015,0.005,0.0
1502,0.805,0.04,0.035,0.045,0.045,0.01,0.02
1503,0.715,0.07,0.01,0.03,0.105,0.005,0.065
1504,0.73,0.015,0.08,0.0,0.08,0.02125,0.07375
1505,0.635,0.065,0.06,0.07,0.1,0.015,0.055
1506,0.57,0.07,0.08,0.015,0.185,0.045,0.035
1507,0.175,0.045,0.13,0.06583333333333333,0.225,0.13166666666666665,0.2275
1508,0.025,0.015,0.025,0.005,0.045,0.0325,0.8525
1509,0.0,0.0,0.02,0.025,0.01,0.05,0.895
1510,0.105,0.02,0.075,0.03,0.03,0.71,0.03
1511,0.07,0.135,0.025,0.065,0.055,0.635,0.015
1512,0.01,0.005,0.06,0.013333333333333332,0.02,0.7816666666666666,0.11
1513,0.04,0.01,0.025,0.035,0.085,0.73,0.075
1514,0.05,0.065,0.035,0.02166666666666667,0.085,0.6733333333333333,0.07
1515,0.04,0.055,0.015,0.05,0.03,0.765,0.045
1516,0.03,0.015,0.705,0.155,0.015,0.03,0.05
1517,0.14,0.05,0.71,0.025,0.055,0.005,0.015
1518,0.525,0.03,0.155,0.04833333333333333,0.17,0.01,0.06166666666666667
1519,0.1,0.025,0.715,0.005,0.025,0.03,0.1
1520,0.135,0.02,0.775,0.015,0.02,0.025,0.01
1521,0.055,0.045,0.76,0.06,0.01,0.03,0.04
1522,0.055,0.01,0.7,0.01,0.165,0.015,0.045
1523,0.03,0.02,0.725,0.03,0.025,0.055,0.115
1524,0.05166666666666666,0.025,0.8533333333333333,0.015,0.015,0.025,0.015
1525,0.0,0.02,0.665,0.07,0.035,0.045,0.165
1526,0.045,0.225,0.49,0.06,0.03,0.06,0.09
1527,0.1,0.005,0.685,0.02,0.02,0.05,0.12
1528,0.045,0.03,0.045,0.805,0.005,0.04,0.03
1529,0.025,0.015,0.095,0.785,0.005,0.05,0.025
1530,0.05,0.04,0.075,0.72,0.025,0.08,0.01
1531,0.055,0.18,0.045,0.66,0.02,0.03,0.01
1532,0.025,0.0,0.005,0.01,0.94,0.015,0.005
1533,0.055,0.03,0.01,0.005,0.865,0.02,0.015
1534,0.035,0.08,0.025,0.10833333333333332,0.73,0.016666666666666666,0.005
1535,0.065,0.055,0.11,0.05,0.4,0.20199999999999999,0.11800000000000001
1536,0.02,0.03,0.03,0.005,0.91,0.0,0.005
1537,0.1,0.025,0.055,0.005,0.705,0.08,0.03
1538,0.205,0.145,0.055,0.025,0.405,0.11,0.055
1539,0.08,0.035,0.025,0.01,0.81,0.03,0.01
1540,0.145,0.78,0.035,0.02,0.0,0.01,0.01
1541,0.115,0.45,0.065,0.025,0.08,0.09083333333333332,0.17416666666666664
1542,0.05,0.875,0.025,0.02,0.025,0.005,0.0
1543,0.04,0.745,0.06,0.05,0.015,0.075,0.015
1544,0.08,0.825,0.03,0.045,0.01,0.005,0.005
1545,0.205,0.24,0.135,0.07166666666666667,0.065,0.22333333333333333,0.06
1546,0.035,0.785,0.035,0.075,0.04,0.015,0.015
1547,0.695,0.21,0.025,0.015,0.005,0.04,0.01
1548,0.76,0.02,0.015,0.005,0.17,0.025,0.005
1549,0.3291666666666667,0.14,0.22583333333333333,0.085,0.045,0.12,0.055
1550,0.93,0.0,0.02,0.0,0.025,0.015,0.01
1551,0.87,0.015,0.055,0.0,0.03,0.02,0.01
1552,0.94,0.02,0.025,0.005,0.005,0.0,0.005
1553,0.735,0.08,0.145,0.005,0.025,0.0,0.01
1554,0.94,0.02,0.025,0.005,0.005,0.0,0.005
1555,0.7035714285714286,0.03,0.026428571428571426,0.02,0.115,0.065,0.04
1556,0.69,0.005,0.065,0.02,0.19,0.01,0.02
1557,0.84,0.05,0.045,0.005,0.035,0.025,0.0
1558,0.78,0.055,0.095,0.015,0.025,0.01,0.02
1559,0.87,0.015,0.055,0.0,0.03,0.02,0.01
1560,0.78,0.055,0.095,0.015,0.025,0.01,0.02
1561,0.83,0.01,0.0,0.0,0.145,0.01,0.005
1562,0.78,0.08,0.04,0.02,0.04,0.03,0.01
1563,0.9,0.0,0.04,0.02,0.015,0.01,0.015
1564,0.9,0.0,0.04,0.02,0.015,0.01,0.015
1565,0.745,0.045,0.045,0.01,0.11,0.035,0.01
1566,0.06333333333333332,0.025,0.026666666666666665,0.085,0.015,0.085,0.7
1567,0.01,0.01,0.0,0.01,0.94,0.015,0.015
1568,0.76,0.025,0.08,0.025,0.055,0.01,0.045
