,Business Analyst,Database Administrator,Data Analyst,Data Architect,Product Manager,Data Engineer,Data Scientist
1569,0.79,0.02,0.055,0.04,0.025,0.025,0.045
1570,0.375,0.055,0.18,0.065,0.21,0.025,0.09
1571,0.735,0.04,0.025,0.015,0.165,0.01,0.01
1572,0.88,0.025,0.03,0.005,0.02,0.025,0.015
1573,0.83,0.005,0.065,0.0,0.015,0.01,0.075
1574,0.675,0.05,0.09,0.015,0.115,0.035,0.02
1575,0.73,0.035,0.07,0.04,0.04,0.025,0.06
1576,0.82,0.025,0.07,0.02,0.03,0.01,0.025
1577,0.895,0.005,0.015,0.015,0.01,0.055,0.005
1578,0.79,0.045,0.0,0.025,0.12,0.01,0.01
1579,0.235,0.08,0.24,0.06,0.065,0.2,0.12
1580,0.72,0.045,0.03,0.005,0.095,0.05,0.055
1581,0.825,0.03,0.03,0.03,0.05,0.02,0.015
1582,0.875,0.02,0.025,0.01,0.05,0.015,0.005
1583,0.84,0.035,0.03,0.005,0.065,0.01,0.015
1584,0.885,0.005,0.045,0.01,0.04,0.005,0.01
1585,0.43333333333333335,0.03666666666666667,0.315,0.06,0.05,0.015,0.09
1586,0.77,0.105,0.04,0.055,0.005,0.01,0.015
1587,0.065,0.115,0.725,0.0325,0.04,0.0225,0.0
1588,0.02,0.005,0.005,0.005,0.945,0.005,0.015
1589,0.07958333333333333,0.01,0.12541666666666665,0.0175,0.015,0.02,0.7325
1590,0.105,0.025,0.085,0.015,0.03,0.025,0.715
1591,0.01,0.085,0.09,0.005,0.01,0.08833333333333332,0.7116666666666667
1592,0.115,0.09,0.115,0.065,0.005,0.115,0.495
1593,0.01,0.02,0.665,0.04,0.015,0.05166666666666666,0.19833333333333333
1594,0.075,0.07,0.76,0.045,0.02,0.01,0.02
1595,0.23,0.03,0.02,0.015,0.595,0.05,0.06
1596,0.03,0.015,0.64,0.0125,0.0,0.04,0.2625
1597,0.115,0.035,0.675,0.02,0.105,0.04,0.01
1598,0.0725,0.0575,0.11,0.02,0.035,0.02333333333333333,0.6816666666666665
1599,0.155,0.035,0.735,0.03,0.005,0.02,0.02
1600,0.05916666666666666,0.0,0.09083333333333332,0.74,0.025,0.04,0.045
1601,0.065,0.05,0.05,0.675,0.03,0.04,0.09
1602,0.06,0.085,0.06,0.73,0.015,0.04,0.01
1603,0.0,0.0,0.0,0.0,0.995,0.0,0.005
1604,0.005,0.025,0.01,0.0,0.935,0.005,0.02
1605,0.06,0.01,0.19,0.02,0.555,0.065,0.1
1606,0.055,0.03,0.03,0.015,0.78,0.04,0.05
1607,0.085,0.07,0.03,0.035,0.735,0.025,0.02
1608,0.055,0.04,0.005,0.015,0.84,0.035,0.01
1609,0.04833333333333334,0.02166666666666667,0.02,0.005,0.64,0.07,0.195
1610,0.08,0.03,0.005,0.0,0.81,0.04,0.035
1611,0.16,0.135,0.12,0.035,0.26,0.135,0.155
1612,0.075,0.0,0.015,0.005,0.9,0.0,0.005
1613,0.045,0.715,0.06,0.055,0.035,0.08,0.01
1614,0.03,0.715,0.07,0.015,0.055,0.03333333333333333,0.08166666666666668
1615,0.015,0.935,0.01,0.005,0.005,0.025,0.005
1616,0.805,0.015,0.02,0.01,0.095,0.045,0.01
1617,0.835,0.02,0.025,0.007857142857142858,0.06,0.027142857142857146,0.025
1618,0.65,0.045,0.135,0.07,0.025,0.03,0.045
1619,0.745,0.1,0.055,0.005,0.04,0.015,0.04
1620,0.68,0.035,0.04,0.0,0.12,0.07,0.055
1621,0.375,0.07,0.105,0.09,0.195,0.1,0.065
1622,0.775,0.025,0.02,0.02,0.13,0.015,0.015
1623,0.7875,0.115,0.0525,0.01,0.03,0.0,0.005
1624,0.3725,0.205,0.1525,0.095,0.01,0.09,0.075
1625,0.72,0.04,0.145,0.06,0.005,0.005,0.025
1626,0.9,0.015,0.015,0.0,0.04,0.02,0.01
1627,0.645,0.045,0.07,0.105,0.02,0.05,0.065
1628,0.805,0.01,0.07,0.01,0.08,0.015,0.01
1629,0.735,0.04,0.015,0.0,0.155,0.045,0.01
1630,0.25,0.125,0.295,0.0925,0.15,0.0525,0.035
1631,0.085,0.025,0.79,0.02,0.0,0.03,0.05
1632,0.175,0.04,0.65,0.0175,0.065,0.0175,0.035
1633,0.06,0.025,0.67,0.025,0.125,0.03,0.065
1634,0.04,0.025,0.04,0.005,0.845,0.03,0.015
1635,0.02,0.015,0.02,0.01,0.89,0.005,0.04
1636,0.27,0.005,0.015,0.005,0.695,0.01,0.0
1637,0.02,0.01,0.045,0.005,0.88,0.03,0.01
1638,0.325,0.03,0.05,0.025,0.54,0.01,0.02
1639,0.285,0.495,0.03,0.06,0.09,0.025,0.015
1640,0.87,0.015,0.005,0.05,0.045,0.0,0.015
1641,0.88,0.01,0.01,0.03,0.04,0.025,0.005
1642,0.015,0.0,0.055,0.0175,0.01,0.025,0.8775
1643,0.065,0.015,0.025,0.015,0.05,0.025,0.805
1644,0.03,0.025,0.03,0.018333333333333333,0.01,0.12666666666666668,0.76
1645,0.0325,0.01,0.0675,0.03125,0.015,0.03375,0.81
1646,0.0525,0.02,0.0825,0.14,0.03,0.255,0.42
1647,0.02,0.0,0.05,0.01,0.01,0.0225,0.8875
1648,0.02,0.005,0.035,0.025,0.065,0.1,0.75
1649,0.01,0.005,0.08,0.015,0.005,0.0225,0.8625
1650,0.07,0.05,0.03,0.0175,0.035,0.0475,0.75
1651,0.025,0.0,0.085,0.055,0.01,0.045,0.78
1652,0.08,0.01,0.195,0.045,0.055,0.0725,0.5425
1653,0.145,0.035,0.03,0.015,0.055,0.025,0.695
1654,0.045,0.01,0.065,0.03,0.085,0.015,0.75
1655,0.03,0.015,0.02,0.025,0.075,0.735,0.1
1656,0.05,0.01,0.08,0.02,0.015,0.665,0.16
1657,0.0225,0.045,0.0225,0.02,0.015,0.785,0.09
1658,0.01,0.07,0.07,0.016,0.025,0.735,0.07400000000000001
1659,0.155,0.145,0.11,0.03,0.33,0.185,0.045
1660,0.026666666666666665,0.01,0.013333333333333332,0.0,0.235,0.7,0.015
1661,0.015,0.035,0.055,0.05,0.03,0.745,0.07
1662,0.05,0.05,0.035,0.02,0.04,0.73,0.075
1663,0.065,0.025,0.11,0.035,0.05,0.645,0.07
1664,0.085,0.01,0.74,0.015,0.045,0.0175,0.0875
1665,0.075,0.01,0.135,0.0225,0.025,0.1,0.6325
1666,0.03,0.02,0.65,0.018000000000000002,0.005,0.1,0.177
1667,0.04,0.015,0.83,0.02,0.04,0.025,0.03
1668,0.4398452380952381,0.01,0.465154761904762,0.005,0.06,0.01,0.01
1669,0.035,0.005,0.765,0.01,0.005,0.0175,0.1625
1670,0.01,0.025,0.815,0.05,0.02,0.045,0.035
1671,0.105,0.03,0.74,0.02,0.09,0.005,0.01
1672,0.235,0.09,0.235,0.05,0.015,0.03,0.345
1673,0.175,0.03,0.73,0.015,0.035,0.0,0.015
1674,0.0825,0.02,0.8475,0.0,0.005,0.025,0.02
1675,0.115,0.085,0.69,0.0225,0.03,0.01,0.0475
1676,0.25,0.065,0.175,0.08,0.205,0.09,0.135
1677,0.1,0.415,0.205,0.075,0.025,0.09,0.09
1678,0.305,0.095,0.13,0.235,0.075,0.095,0.065
1679,0.06,0.08,0.17,0.19729166666666667,0.04,0.34770833333333334,0.105
1680,0.105,0.08,0.02,0.755,0.02,0.015,0.005
1681,0.07,0.065,0.03,0.635,0.12,0.025,0.055
1682,0.01,0.01,0.02,0.005,0.91,0.03,0.015
1683,0.045,0.005,0.035,0.0,0.53,0.01,0.375
1684,0.07,0.045,0.015,0.03,0.75,0.05,0.04
1685,0.02,0.01,0.05,0.005,0.845,0.03,0.04
1686,0.08,0.015,0.005,0.03,0.845,0.02,0.005
1687,0.025,0.025,0.01,0.005,0.92,0.01,0.005
1688,0.065,0.01,0.015,0.02,0.85,0.02,0.02
1689,0.075,0.01,0.035,0.01,0.84,0.01,0.02
1690,0.055,0.005,0.035,0.005,0.84,0.025,0.035
1691,0.14,0.05,0.035,0.015,0.665,0.08,0.015
1692,0.065,0.015,0.02,0.005,0.865,0.02,0.01
1693,0.04333333333333334,0.01,0.021666666666666664,0.0,0.9,0.005,0.02
1694,0.045,0.04,0.03,0.005,0.755,0.065,0.06
1695,0.13,0.035,0.1,0.025,0.66,0.035,0.015
1696,0.135,0.04,0.085,0.02,0.655,0.01,0.055
1697,0.2,0.24,0.08,0.03,0.245,0.15,0.055
1698,0.0875,0.025,0.0575,0.0,0.745,0.045,0.04
1699,0.225,0.025,0.215,0.01,0.405,0.03,0.09
1700,0.08,0.015,0.03,0.01,0.75,0.1,0.015
1701,0.03,0.815,0.035,0.04,0.025,0.025,0.03
1702,0.025,0.84,0.025,0.03,0.025,0.03,0.025
1703,0.005,0.96,0.01,0.005,0.01,0.0,0.01
1704,0.0,0.97,0.015,0.01,0.005,0.0,0.0
1705,0.02,0.895,0.03,0.025,0.005,0.02,0.005
1706,0.125,0.655,0.09,0.0425,0.015,0.055,0.0175
1707,0.12,0.72,0.1,0.035,0.005,0.005,0.015
1708,0.275,0.035,0.49,0.08,0.06,0.0,0.06
1709,0.035,0.935,0.02,0.005,0.0,0.0,0.005
1710,0.13375,0.185,0.08625,0.05,0.405,0.08,0.06
1711,0.73,0.015,0.07,0.055,0.035,0.04,0.055
1712,0.695,0.075,0.03,0.01,0.115,0.04,0.035
1713,0.8,0.01,0.155,0.015,0.005,0.005,0.01
1714,0.895,0.015,0.02,0.01,0.05,0.01,0.0
1715,0.545,0.24,0.055,0.055,0.025,0.05,0.03
1716,0.135,0.085,0.555,0.06,0.03,0.035,0.1
1717,0.885,0.015,0.05,0.0,0.035,0.005,0.01
1718,0.655,0.04,0.15,0.035,0.07,0.03,0.02
1719,0.77,0.02,0.1,0.03,0.025,0.015,0.04
1720,0.4398452380952381,0.01,0.465154761904762,0.005,0.06,0.01,0.01
1721,0.563,0.09,0.20199999999999999,0.015,0.065,0.02,0.045
1722,0.325,0.055,0.34,0.07,0.08,0.03,0.1
1723,0.88,0.01,0.08,0.015,0.01,0.0,0.005
1724,0.93,0.01,0.025,0.01,0.015,0.01,0.0
1725,0.4,0.065,0.13,0.09,0.11,0.1125,0.0925
1726,0.6908333333333334,0.04,0.12916666666666665,0.005,0.03,0.04,0.065
1727,0.685,0.03,0.045,0.015,0.125,0.02,0.08
1728,0.095,0.125,0.13,0.045,0.09,0.3,0.215
1729,0.0275,0.0375,0.05,0.02,0.015,0.025,0.825
1730,0.14416666666666667,0.075,0.25083333333333335,0.02,0.21,0.115,0.185
1731,0.025,0.03,0.035,0.005,0.055,0.03666666666666667,0.8133333333333335
1732,0.005,0.0,0.035,0.015,0.0,0.015,0.93
1733,0.035,0.015,0.145,0.024111111111111114,0.015,0.735,0.03088888888888889
1734,0.315,0.145,0.065,0.08,0.16,0.16,0.075
1735,0.205,0.095,0.025,0.015,0.03,0.62,0.01
1736,0.07,0.04,0.005,0.0,0.17,0.705,0.01
1737,0.055,0.12,0.09,0.06,0.055,0.59,0.03
1738,0.11333333333333334,0.025,0.15166666666666667,0.025,0.005,0.65,0.03
1739,0.105,0.01,0.41,0.005,0.04,0.08616666666666667,0.3438333333333333
1740,0.0625,0.01,0.7125,0.01,0.14,0.025,0.04
1741,0.14,0.01,0.735,0.02,0.05,0.025,0.02
1742,0.14,0.085,0.02,0.705,0.005,0.01,0.035
1743,0.095,0.025,0.03,0.685,0.015,0.11,0.04
1744,0.03,0.03,0.01,0.0,0.925,0.005,0.0
1745,0.0,0.0,0.01,0.01,0.98,0.0,0.0
1746,0.145,0.01,0.025,0.02,0.74,0.02,0.04
1747,0.013333333333333332,0.095,0.006666666666666666,0.0,0.88,0.005,0.0
1748,0.175,0.02,0.04,0.005,0.7,0.045,0.015
1749,0.035,0.005,0.0,0.0,0.955,0.005,0.0
1750,0.0125,0.7975,0.065,0.06,0.0,0.025,0.04
1751,0.025,0.925,0.005,0.02,0.02,0.005,0.0
1752,0.02,0.95,0.0,0.01,0.015,0.005,0.0
1753,0.945,0.005,0.025,0.0,0.01,0.0,0.015
1754,0.96,0.005,0.025,0.005,0.005,0.0,0.0
1755,0.79,0.06,0.035,0.03,0.06,0.01,0.015
1756,0.715,0.065,0.075,0.08375,0.005,0.04625,0.01
1757,0.78,0.035,0.03,0.005,0.12,0.02,0.01
1758,0.87375,0.02,0.04625,0.01,0.015,0.02,0.015
1759,0.82,0.065,0.03,0.02,0.045,0.01,0.01
1760,0.76,0.055,0.09,0.025,0.01,0.035,0.025
1761,0.495,0.11,0.12,0.045,0.18,0.05,0.0
1762,0.685,0.065,0.075,0.015,0.055,0.013999999999999999,0.091
1763,0.915,0.01,0.005,0.025,0.015,0.01,0.02
1764,0.845,0.01,0.02,0.0,0.105,0.015,0.005
1765,0.865,0.005,0.06,0.005,0.025,0.03,0.01
1766,0.89,0.0,0.065,0.005,0.02,0.01,0.01
1767,0.87,0.01,0.055,0.005,0.03,0.015,0.015
1768,0.895,0.02,0.06,0.01,0.005,0.005,0.005
1769,0.82,0.04,0.04,0.015,0.06,0.015,0.01
1770,0.82,0.065,0.03,0.02,0.045,0.01,0.01
1771,0.015,0.005,0.01,0.005,0.01,0.055,0.9
1772,0.165,0.015,0.025,0.035,0.05,0.025,0.685
1773,0.1225,0.075,0.1625,0.14,0.14,0.19,0.17
1774,0.105,0.015,0.73,0.05,0.0,0.085,0.015
1775,0.03,0.01,0.91,0.01,0.01,0.005,0.025
1776,0.025,0.02,0.01,0.005,0.925,0.0,0.015
1777,0.06,0.03,0.02,0.02,0.83,0.015,0.025
1778,0.07,0.1,0.11,0.02,0.645,0.045,0.01
1779,0.075,0.09,0.075,0.0,0.685,0.07,0.005
1780,0.125,0.605,0.025,0.12,0.09,0.015,0.02
1781,0.76,0.115,0.025,0.005,0.025,0.05,0.02
1782,0.825,0.015,0.025,0.035,0.075,0.02,0.005
1783,0.8875,0.0175,0.005,0.02,0.03,0.025,0.015
1784,0.78,0.085,0.04,0.03333333333333333,0.035,0.011666666666666667,0.015
1785,0.84,0.015,0.025,0.01,0.07,0.0,0.04
1786,0.5,0.035,0.13,0.08,0.12,0.06,0.075
1787,0.9,0.01,0.04,0.015,0.0,0.02,0.015
1788,0.7641666666666665,0.015,0.03583333333333333,0.02,0.11,0.015,0.04
1789,0.87,0.01,0.035,0.02,0.04,0.015,0.01
1790,0.3966666666666667,0.08,0.11333333333333334,0.045,0.185,0.11,0.07
1791,0.815,0.055,0.01,0.015,0.045,0.04,0.02
1792,0.5633333333333332,0.055,0.09666666666666666,0.015,0.1,0.085,0.085
1793,0.61,0.2,0.04,0.035,0.015,0.075,0.025
1794,0.82,0.035,0.015,0.06,0.03,0.025,0.015
1795,0.785,0.005,0.035,0.0,0.04,0.005,0.13
1796,0.675,0.045,0.05,0.005,0.11,0.045,0.07
1797,0.035,0.03,0.115,0.005,0.0,0.015,0.8
1798,0.06,0.285,0.09,0.035,0.1,0.235,0.195
1799,0.1,0.015,0.065,0.05,0.005,0.67,0.095
1800,0.015,0.02,0.875,0.005,0.005,0.01,0.07
1801,0.04,0.01,0.91,0.015,0.005,0.01,0.01
1802,0.1225,0.425,0.1875,0.11125,0.025,0.09,0.03875
1803,0.02,0.15,0.695,0.045,0.005,0.06,0.025
1804,0.04,0.01,0.91,0.015,0.005,0.01,0.01
1805,0.06,0.085,0.74,0.025,0.02,0.035,0.035
1806,0.05,0.055,0.71,0.0,0.05,0.095,0.04
1807,0.1,0.065,0.73,0.015,0.025,0.02,0.045
1808,0.055,0.1,0.8,0.005,0.005,0.015,0.02
1809,0.075,0.02,0.72,0.025,0.105,0.035,0.02
1810,0.085,0.025,0.73,0.05,0.03,0.03,0.05
1811,0.08,0.005,0.885,0.01,0.015,0.0,0.005
1812,0.155,0.03,0.045,0.59,0.095,0.05,0.035
1813,0.04,0.09,0.065,0.71,0.025,0.045,0.025
1814,0.01,0.005,0.015,0.945,0.01,0.0,0.015
1815,0.04,0.075,0.12,0.665,0.015,0.04,0.045
1816,0.035,0.015,0.035,0.005,0.895,0.01,0.005
1817,0.095,0.005,0.05,0.01,0.825,0.005,0.01
1818,0.06,0.015,0.045,0.0,0.845,0.02,0.015
1819,0.0,0.0,0.01,0.01,0.98,0.0,0.0
1820,0.09166666666666667,0.02,0.05833333333333333,0.025,0.635,0.015,0.155
1821,0.05,0.01,0.05,0.0,0.8,0.045,0.045
1822,0.035,0.02,0.005,0.015,0.905,0.0,0.02
1823,0.035,0.0,0.015,0.005,0.925,0.015,0.005
1824,0.22,0.035,0.01,0.005,0.635,0.03,0.065
1825,0.13,0.01,0.115,0.015,0.62,0.055,0.055
1826,0.04,0.025,0.05,0.015,0.815,0.04,0.015
1827,0.11,0.685,0.05,0.04,0.025,0.05,0.04
1828,0.055,0.9,0.03,0.0,0.015,0.0,0.0
1829,0.16,0.61,0.07,0.01,0.03,0.07,0.05
1830,0.445,0.235,0.085,0.0525,0.09,0.0375,0.055
1831,0.055,0.75,0.015,0.0,0.11,0.035,0.035
1832,0.05,0.695,0.07,0.0625,0.025,0.0575,0.04
1833,0.02,0.94,0.005,0.02,0.005,0.01,0.0
1834,0.045,0.86,0.015,0.02,0.035,0.015,0.01
1835,0.08,0.82,0.02,0.04,0.02,0.015,0.005
1836,0.05,0.73,0.07,0.055,0.03,0.045,0.02
1837,0.71,0.015,0.185,0.04,0.035,0.0,0.015
1838,0.81,0.035,0.03,0.03,0.02,0.04,0.035
1839,0.92,0.01,0.025,0.025,0.01,0.005,0.005
1840,0.825,0.035,0.025,0.01,0.03,0.05,0.025
1841,0.985,0.0,0.005,0.01,0.0,0.0,0.0
1842,0.77,0.02,0.055,0.01,0.13,0.005,0.01
1843,0.7866666666666667,0.0,0.10833333333333334,0.015,0.02,0.025,0.045
1844,0.79,0.06,0.055,0.02,0.045,0.005,0.025
1845,0.735,0.14,0.035,0.03,0.03,0.02,0.01
1846,0.835,0.015,0.045,0.02,0.065,0.015,0.005
1847,0.725,0.07,0.07,0.02,0.07,0.015,0.03
1848,0.78,0.02,0.03,0.08,0.035,0.04,0.015
1849,0.78,0.03,0.045,0.025,0.085,0.03,0.005
1850,0.91,0.02,0.035,0.0,0.025,0.005,0.005
1851,0.89,0.03,0.02,0.0175,0.02,0.0075,0.015
1852,0.34,0.225,0.255,0.035,0.11,0.01,0.025
1853,0.03,0.015,0.045,0.005,0.01,0.023166666666666665,0.8718333333333333
1854,0.0,0.0,0.01,0.005,0.005,0.0,0.98
1855,0.005,0.005,0.005,0.01,0.02,0.005,0.95
1856,0.005,0.005,0.005,0.01,0.02,0.005,0.95
1857,0.0,0.0,0.01,0.005,0.005,0.0,0.98
1858,0.005,0.005,0.005,0.01,0.02,0.005,0.95
1859,0.04,0.05,0.025,0.0,0.015,0.045,0.825
1860,0.095,0.03,0.01,0.015,0.185,0.64,0.025
1861,0.06,0.015,0.125,0.025,0.03,0.65,0.095
1862,0.055,0.035,0.065,0.08,0.02,0.72,0.025
1863,0.065,0.1,0.055,0.045,0.025,0.685,0.025
1864,0.0825,0.065,0.2175,0.08,0.025,0.05416666666666667,0.47583333333333333
1865,0.145,0.015,0.685,0.045,0.04,0.0,0.07
1866,0.2075,0.03,0.4875,0.025,0.01,0.175,0.065
1867,0.05,0.005,0.775,0.01,0.11,0.005,0.045
1868,0.27,0.055,0.445,0.06,0.035,0.065,0.07
1869,0.13333333333333333,0.011666666666666665,0.74,0.025,0.05,0.005,0.035
1870,0.42,0.17,0.145,0.045,0.03,0.025,0.165
1871,0.065,0.015,0.825,0.01,0.025,0.015,0.045
1872,0.145,0.06,0.71,0.01,0.055,0.01,0.01
1873,0.035,0.03,0.015,0.0,0.905,0.01,0.005
1874,0.055,0.02,0.09,0.05,0.71,0.04,0.035
1875,0.015,0.025,0.01,0.005,0.91,0.005,0.03
1876,0.04,0.02,0.005,0.005,0.88,0.005,0.045
1877,0.02,0.89,0.025,0.02,0.025,0.01,0.01
1878,0.13,0.62,0.07,0.04166666666666666,0.1,0.013333333333333332,0.025
1879,0.045,0.555,0.085,0.113,0.025,0.09699999999999999,0.08
1880,0.12,0.385,0.065,0.065,0.11,0.15,0.105
1881,0.76,0.01,0.095,0.02,0.04,0.03,0.045
1882,0.83,0.035,0.04,0.035,0.03,0.015,0.015
1883,0.95,0.005,0.02,0.01,0.01,0.005,0.0
1884,0.74,0.055,0.04,0.03,0.045,0.055,0.035
1885,0.745,0.02,0.045,0.065,0.025,0.06,0.04
1886,0.845,0.08,0.025,0.01,0.01,0.03,0.0
1887,0.765,0.01,0.14,0.025,0.015,0.015,0.03
1888,0.85,0.02,0.045,0.01,0.065,0.005,0.005
1889,0.865,0.025,0.05,0.01,0.025,0.0,0.025
1890,0.855,0.02,0.04,0.01,0.035,0.005,0.035
1891,0.95,0.01,0.025,0.005,0.0,0.01,0.0
1892,0.19,0.055,0.52,0.07,0.08,0.0,0.085
1893,0.77,0.05,0.075,0.035,0.03,0.015,0.025
1894,0.86,0.025,0.025,0.0125,0.05,0.0225,0.005
1895,0.715,0.035,0.175,0.005,0.025,0.005,0.04
1896,0.025,0.005,0.085,0.005,0.01,0.025,0.845
1897,0.025,0.0,0.04,0.005,0.015,0.04,0.875
1898,0.05,0.015,0.02,0.0575,0.025,0.0875,0.745
1899,0.025,0.015,0.01,0.025,0.0,0.095,0.83
1900,0.025,0.03,0.015,0.03833333333333334,0.01,0.3316666666666667,0.55
1901,0.035,0.18,0.11,0.145,0.02,0.42,0.09
1902,0.035,0.2,0.11,0.04625,0.02,0.515,0.07375
1903,0.09,0.01,0.7,0.04,0.035,0.035,0.09
1904,0.1991666666666667,0.14,0.18583333333333332,0.11675,0.055,0.23199999999999998,0.07125
1905,0.02,0.045,0.79,0.06,0.025,0.04,0.02
1906,0.11,0.005,0.78,0.015,0.05,0.025,0.015
1907,0.05,0.05,0.095,0.7,0.025,0.045,0.035
1908,0.05416666666666667,0.02,0.09583333333333333,0.71,0.01,0.01,0.1
1909,0.015,0.005,0.07,0.7725,0.005,0.1075,0.025
1910,0.07,0.075,0.025,0.7725,0.04,0.0175,0.0
1911,0.355,0.065,0.06,0.035,0.43,0.025,0.03
1912,0.215,0.01,0.045,0.015,0.69,0.01,0.015
1913,0.0,0.0,0.005,0.0,0.99,0.005,0.0
1914,0.33833333333333326,0.03,0.07166666666666666,0.02,0.445,0.04,0.055
1915,0.055,0.05,0.05,0.02,0.8,0.015,0.01
1916,0.01,0.005,0.0,0.0,0.97,0.01,0.005
1917,0.03,0.005,0.015,0.025,0.83,0.07,0.025
1918,0.175,0.515,0.06,0.105,0.075,0.03,0.04
1919,0.03,0.87,0.025,0.015,0.005,0.025,0.03
1920,0.0,0.98,0.0,0.005,0.01,0.0,0.005
1921,0.06166666666666667,0.5783333333333334,0.065,0.055,0.085,0.105,0.05
1922,0.87,0.05,0.03,0.01,0.03,0.005,0.005
1923,0.895,0.03,0.02,0.01,0.015,0.025,0.005
1924,0.895,0.03,0.02,0.01,0.015,0.025,0.005
1925,0.2075,0.0775,0.225,0.06,0.23,0.075,0.125
1926,0.7025,0.025,0.1025,0.02166666666666667,0.065,0.03833333333333334,0.045
1927,0.7175,0.045,0.1025,0.04,0.03,0.0325,0.0325
1928,0.845,0.06,0.045,0.015,0.025,0.01,0.0
1929,0.9,0.005,0.02,0.005,0.045,0.02,0.005
1930,0.645,0.01,0.04,0.05,0.015,0.065,0.175
1931,0.77,0.02,0.14,0.01,0.01,0.03,0.02
1932,0.87,0.01,0.015,0.0,0.1,0.005,0.0
1933,0.8,0.02,0.145,0.015,0.01,0.0,0.01
1934,0.695,0.03,0.08,0.04,0.02,0.065,0.07
1935,0.835,0.01,0.035,0.025,0.085,0.01,0.0
1936,0.025,0.005,0.06,0.0175,0.01,0.016666666666666666,0.8658333333333335
1937,0.12,0.095,0.685,0.035,0.035,0.03,0.0
1938,0.019166666666666665,0.04,0.8558333333333334,0.015,0.015,0.035,0.02
1939,0.29,0.115,0.06,0.08,0.375,0.015,0.065
1940,0.55875,0.075,0.09625,0.07,0.125,0.04,0.035
1941,0.67,0.055,0.075,0.015,0.055,0.05375,0.07625
1942,0.05,0.04,0.735,0.03,0.005,0.055,0.085
1943,0.03,0.1,0.06,0.745,0.025,0.015,0.025
1944,0.055,0.085,0.17,0.005,0.625,0.02,0.04
1945,0.11,0.025,0.075,0.005,0.745,0.025,0.015
1946,0.035,0.91,0.015,0.015,0.02,0.005,0.0
1947,0.725,0.03,0.115,0.065,0.01,0.03,0.025
1948,0.23166666666666663,0.05,0.30333333333333334,0.035,0.205,0.05,0.125
1949,0.765,0.055,0.045,0.045,0.05,0.015,0.025
1950,0.845,0.035,0.04,0.01,0.025,0.02,0.025
1951,0.935,0.0,0.025,0.005,0.01,0.02,0.005
1952,0.82,0.03,0.04,0.025,0.045,0.015,0.025
1953,0.89,0.02,0.025,0.015,0.02,0.01,0.02
1954,0.275,0.145,0.175,0.06,0.205,0.05,0.09
1955,0.1,0.0,0.06,0.02,0.015,0.77,0.035
1956,0.035,0.03,0.66,0.0,0.2,0.04,0.035
1957,0.035,0.03,0.795,0.027999999999999997,0.04,0.037000000000000005,0.035
1958,0.066,0.005,0.7190000000000001,0.005,0.08,0.04,0.085
1959,0.0625,0.72,0.1175,0.025,0.015,0.025,0.035
